Mon Oct 15 18:54:20 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
             call drawstr(" fixedwidth(.true.)")
          ! wrap up
             idum=getkey()
             call vexit()
          end program demo_fixedwidth
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106152
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106152/xxx_.106152.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106152
pamtogif: computing colormap...
pamtogif: 3 colors found
-rw-r--r-- 1 JSU None 3361 Oct 15 21:22 doc/images/fixedwidth.3m_draw.gif
################################################################################
topic font
          program demo_font
          use :: M_draw
          use M_draw,    only  : D_BLACK,   D_WHITE
          use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
          use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
          use M_drawplus, only : page
          real    :: left
          real    :: baseline=80.0
          integer :: icolor=1
          integer :: ipaws
             !! set up drawing surface
             call prefsize(400, 400)
             call vinit(' ') ! start graphics using device $M_draw_DEVICE
             call page(-100.0, 100.0, -100.0, 100.0)
             call color(D_WHITE)
             call clear()
             call textsize(10.0, 10.0)
             !! place a vertical line along the edge
             call color(D_RED)
             call move2(-90.0, -90.0)
             call draw2(-90.0, 90.0)
             !! make a centered title at top a bit bolder and bigger
             call xcentertext()
             call textsize(13.0, 13.0)
             call linewidth(90)
             left=0
             call nextline('Font Samples')
             !! print the font samples
             left=-90
             call linewidth(40)
             call textsize(10.0, 10.0)
             call centertext(.false.)
             icolor=icolor-1
             call nextline('DEFAULT (ie. futura.l)')
             icolor=icolor-1
             call nextline('now call font(3f) ...')
             call nextline('A nice SIMPLEX font, futura.l')
             call nextline('A COMPLEX font, times.r')
             call nextline('ITALIC letters,  times.i')
             call nextline('DUPLEX is in between, futura.m')
             ipaws=getkey()
             call vexit()
          contains
          subroutine nextline(string)
          character(len=*) :: string
          !! reduce some duplicate code; very specific to this EXAMPLE
             integer :: iend
             iend=index(string,',')  ! if comma, assume font name found
             write(*,*)'FONT=',string(iend+1:),iend
             if(iend.ne.0)call font(trim(adjustl(string(iend+1:)))) ! change font
             icolor=icolor+1         ! set pen color
             call color(icolor)
             baseline=baseline-20    ! move down before drawing line
             call move2(left, baseline)
             call drawstr(string)    ! draw string
          end subroutine nextline

          end program demo_font
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_105832
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_105832/xxx_.105832.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_105832
 FONT=Font Samples           0
 FONT=DEFAULT (ie. futura.l)           0
 FONT=now call font(3f) ...           0
 FONT= futura.l          20
 FONT= times.r          15
 FONT=  times.i          15
 FONT= futura.m          21
pamtogif: computing colormap...
pamtogif: 7 colors found
-rw-r--r-- 1 JSU None 4611 Oct 15 21:23 doc/images/font.3m_draw.gif
################################################################################
topic frontbuffer
WARNING: demo case for frontbuffer not found
################################################################################
topic genobj
WARNING: demo case for genobj not found
################################################################################
topic getaspect
WARNING: demo case for getaspect not found
################################################################################
topic getcharsize
WARNING: demo case for getcharsize not found
################################################################################
topic getdepth
WARNING: demo case for getdepth not found
################################################################################
topic getdisplaysize
WARNING: demo case for getdisplaysize not found
################################################################################
topic getfactors
WARNING: demo case for getfactors not found
################################################################################
topic getfontdec
WARNING: demo case for getfontdec not found
################################################################################
topic getfontsize
WARNING: demo case for getfontsize not found
################################################################################
topic getgp
WARNING: demo case for getgp not found
################################################################################
topic getgp2
            program demo_getgp2
            use M_draw
            implicit none
            real :: X,Y
            call prefsize(20,20)
            call vinit(' ') ! start graphics using device $M_draw_DEVICE
            call ortho2(-100.0,100.0,-100.0,100.0)
            call move2(0.0,0.0)
            call draw2(96.5,98.333)

            call getgp2(X,Y)
            write(*,*)'CURRENT POSITION (X,Y)=',X,Y

            call vexit()
            end program demo_getgp2
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_99724
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_99724/xxx_.99724.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_99724
 CURRENT POSITION (X,Y)=   96.5000000       98.3330002    
pamtogif: computing colormap...
pamtogif: 2 colors found
-rw-r--r-- 1 JSU None 61 Oct 15 21:23 doc/images/getgp2.3m_draw.gif
################################################################################
topic getgpt
WARNING: demo case for getgpt not found
################################################################################
topic getkey
            program demo_getkey
            use :: M_draw
            use :: M_units, only : cosd, sind
            use :: M_time, only : system_sleep
            !! set up drawing environment
            call prefsize(600,600)
            call voutput('+')
            call vinit(' ') ! start graphics using device $M_draw_DEVICE
            call ortho2(-300.0,300.0,-300.0,300.0)
            call textsize(500.0,500.0)
            call linewidth(130)
            call centertext(.true.)
            call color(D_BLACK)
            call clear()
            write(*,*)'press any character to see it displayed in the default font'
            write(*,*)'Enter "q" to quit'
            do
              ichar=getkey()
              if(ichar.lt.0)then
                 write(*,*)'this device does not support getkey'
                 exit
              elseif(ichar.ne.0)then
                 call color(D_BLACK)
                 call clear()
                 call color(D_BLUE)
                 call move2(0.0,0.0)
                 call drawstr(char(ichar))
              endif
              if(char(ichar).eq.'q')then
                 write(*,*)'press any key to exit'
                 ichar=getkey()
                 exit
              endif
            enddo
            call vexit()
            end program demo_getkey
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106800
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106800/xxx_.106800.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106800
 press any character to see it displayed in the default font
 Enter "q" to quit
 this device does not support getkey
ls: cannot access 'doc/images/getkey.3m_draw.gif': No such file or directory
################################################################################
topic getopenobj
WARNING: demo case for getopenobj not found
################################################################################
topic getstring
          program demo_getstring
          use M_draw
          ! reading a string from graphic input with getstring(3f)
          character(len=128) :: buf(10)
          character(len=20)  :: dev
          character(len=20)  :: fname
          integer            :: ios

          print*, 'Enter device:'
          read (*, '(a)',iostat=ios) dev
          if(ios.ne.0)dev=' '

          print*, 'Enter a font name:'
          read (*, '(a)',iostat=ios) fname
          if(ios.ne.0)fname='futura.l'
          if(fname.eq.'')fname='futura.l'

          call vinit(dev)

          call font(fname)

          call clipping(.false.)

          shft=0.14
          call window(-1.0-shft, 1.0-shft, -1.0, 1.0, 1.0, -1.0)
          call lookat(0.0-shft, 0.0-shft, 1.0, 0.0, 0.0, 0.0, 0.0)

          call rotate(30.0, 'x')
          call rotate(30.0, 'z')
          call rotate(60.0, 'y')

          call color(D_BLACK)
          call clear()
          call color(D_YELLOW)

          tsize=0.25
          call textsize(tsize/2.5, tsize)
          call linewidth(100)
          call rect(-0.5, -0.5, 0.5, 0.5)

          y=0.5

          call linewidth(40)
          call move2(-0.5, y)
          call color(D_GREEN)
          call drawstr('getstring(3f) demo')

          write(*,*)'Enter 10 lines up to 128 characters long.'
          write(*,*)'Program ends on blank line.'

          do n=1,10
             y=y-tsize
             call move2(-0.5, y)
             i = getstring(D_BLACK, buf(n))
             write(*,'(/,a,i0,a,i0)',advance='no')'N=',n,' I=',i
             if(n.ge.1 .and. n.le.size(buf))write(*,*)' BUF=',trim(buf(n)(:i))
             buf(n)(min(128,i+1):)=' '
             if(i.le.0)exit ! exit on empty line
          enddo

          call vexit()

          do i = 1, n-1
             write(*, '(1x, ''Line'',i3,'' was: '', a)') i, buf(i)
          enddo

          end program demo_getstring
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_107372
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_107372/xxx_.107372.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_107372
 Enter device:
 Enter a font name:
 Enter 10 lines up to 128 characters long.
 Program ends on blank line.

N=1 I=0  BUF=
pamtogif: computing colormap...
pamtogif: 3 colors found
-rw-r--r-- 1 JSU None 3286 Oct 15 21:24 doc/images/getstring.3m_draw.gif
################################################################################
topic getviewport
WARNING: demo case for getviewport not found
################################################################################
topic hatchang
          program demo_hatchang
          use M_drawplus, only : draw_interpret
          character(len=:),allocatable :: draw_cmds(:)

          DRAW_CMDS=[ CHARACTER(LEN=128) :: &
          'prefsize 1000 200; vinit                                     ',&
          'set b=.4; page -25-b 25+b -5-b 5+b; color 0;clear            ',&
          'textsize .6 .7;font futura.l;centertext .true.               ',&
          'leftjustify; linewidth 50; polyhatch .true.; hatchpitch 1/2  ',&
          '# draw circles with hatching                                 ',&
          'linewidth 90;hatchang  90.1; color  7;  circle X=-20  Y=0  5 ',&
          'move2  X-4.9 Y=-4.9;color 7;linewidth 60;drawstr  90 degrees ',&
          'linewidth 90;hatchang  45  ; color  2;  circle X=-10  Y=0  5 ',&
          'move2  X-4.9 Y=-4.9;color 7;linewidth 60;drawstr  45 degrees ',&
          'linewidth 90;hatchang   0  ; color  6;  circle X=-0   Y=0  5 ',&
          'move2  X-4.9 Y=-4.9;color 7;linewidth 60;drawstr   0 degrees ',&
          'linewidth 90;hatchang -45  ; color  5;  circle X=10   Y=0  5 ',&
          'move2  X-4.9 Y=-4.9;color 7;linewidth 60;drawstr -45 degrees ',&
          'linewidth 90;hatchang -90  ; color  4;  circle X=20   Y=0  5 ',&
          'move2  X-4.9 Y=-4.9;color 7;linewidth 60;drawstr -90 degrees ',&
          'linewidth 130                                                ',&
          'move2 0 0;draw2 -5 0                                         ',&
          'move2 -5 0;draw2 -4.4  0.3                                   ',&
          'move2 -5 0;draw2 -4.4 -0.3                                   ',&
          'rightjustify                                                 ',&
          'linewidth 60                                                 ',&
          'move2 -5 0;drawstr 0 degrees                                 ',&
          'getkey                                                       ',&
          'vexit                                                        ',&
          '']

          call draw_interpret(DRAW_CMDS,delimiters=';')
          end program demo_hatchang
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_101184
run xxx_ thru the ufpp preprocessor next
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_101184/xxx_.101184.f90:3:0:

           character(len=:),allocatable :: draw_cmds(:)
 
Warning: '.draw_cmds' may be used uninitialized in this function [-Wmaybe-uninitialized]
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_101184/xxx_.101184.f90:3:0: Warning: '.draw_cmds' may be used uninitialized in this function [-Wmaybe-uninitialized]
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_101184/xxx_.101184.f90:30:0:

           '']
 
Warning: 'draw_cmds.offset' may be used uninitialized in this function [-Wmaybe-uninitialized]
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_101184/xxx_.101184.f90:30:0: Warning: 'draw_cmds.dim[0].lbound' may be used uninitialized in this function [-Wmaybe-uninitialized]
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_101184/xxx_.101184.f90:30:0: Warning: 'draw_cmds.dim[0].ubound' may be used uninitialized in this function [-Wmaybe-uninitialized]
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_101184/xxx_.101184.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_101184
pamtogif: computing colormap...
pamtogif: 6 colors found
-rw-r--r-- 1 JSU None 10624 Oct 15 21:25 doc/images/hatchang.3m_draw.gif
################################################################################
topic hatchpitch
          program demo_hatchpitch
          use M_drawplus, only : draw_interpret
          character(len=:),allocatable :: draw_cmds(:)

          DRAW_CMDS=[ CHARACTER(LEN=128) :: &
          'prefsize 1000 200; vinit                                                    ',&
          'set b=.1; page -25-b 25+b -5-b 5+b;color 0;clear                            ',&
          'textsize .5 .6;font futura.l; leftjustify                                   ',&
          'circleprecision 3                                                           ',&
          '# draw circles with hatching                                                ',&
          'linewidth 150; polyhatch .true.; hatchang 30                                ',&
          'hatchpitch 1/3 ; color 7; circle X=-20 0 5; move2 X-4.9 -4.9;color 7;drawstr 1/3',&
          'hatchpitch 1/2 ; color 2; circle X=-10 0 5; move2 X-4.9 -4.9;color 7;drawstr 1/2',&
          'hatchpitch  1  ; color 6; circle X=-0  0 5; move2 X-4.9 -4.9;color 7;drawstr 1',&
          'hatchpitch  2  ; color 5; circle X=10  0 5; move2 X-4.9 -4.9;color 7;drawstr 2',&
          'hatchpitch  3  ; color 4; circle X=20  0 5; move2 X-4.9 -4.9;color 7;drawstr 3',&
          'getkey                                                                      ',&
          'vexit                                                                       ',&
          '']

          call draw_interpret(DRAW_CMDS,delimiters=';')
          end program demo_hatchpitch
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106064
run xxx_ thru the ufpp preprocessor next
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106064/xxx_.106064.f90:3:0:

           character(len=:),allocatable :: draw_cmds(:)
 
Warning: '.draw_cmds' may be used uninitialized in this function [-Wmaybe-uninitialized]
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106064/xxx_.106064.f90:3:0: Warning: '.draw_cmds' may be used uninitialized in this function [-Wmaybe-uninitialized]
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106064/xxx_.106064.f90:19:0:

           '']
 
Warning: 'draw_cmds.offset' may be used uninitialized in this function [-Wmaybe-uninitialized]
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106064/xxx_.106064.f90:19:0: Warning: 'draw_cmds.dim[0].lbound' may be used uninitialized in this function [-Wmaybe-uninitialized]
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106064/xxx_.106064.f90:19:0: Warning: 'draw_cmds.dim[0].ubound' may be used uninitialized in this function [-Wmaybe-uninitialized]
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106064/xxx_.106064.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106064
pamtogif: computing colormap...
pamtogif: 6 colors found
-rw-r--r-- 1 JSU None 7266 Oct 15 21:25 doc/images/hatchpitch.3m_draw.gif
################################################################################
topic isobj
          program demo_isobj
          use M_draw
             call prefsize(300, 300)
             call prefposition(100, 100)
             call vinit(' ')   ! set up device
             call ortho2(-5.0,5.0,-5.0,5.0)
             call color(D_WHITE)  ! set current color
             call clear()   ! clear screen to current color

             call makeobj(3)  ! create a simple object
                call polyfill(.true.)
                call color(D_GREEN)
                call circle(0.0,0.0,4.0)
             call closeobj()

             if(isobj(3))then
                write(*,*)' 3 is an object (CORRECT)'
                call callobj(3)
             else
                write(*,*)' 3 is not an object (ERROR)'
             endif

             if(isobj(4))then
                write(*,*)' 4 is an object (ERROR)'
             else
                write(*,*)' 4 is not an object (CORRECT)'
             endif

             call callobj(4) ! note: calling a non-existent object is a no-op

             idum=getkey()! wait for some input
             call vexit()!  set the screen back to its original state

          end program demo_isobj
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_107208
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_107208/xxx_.107208.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_107208
  3 is an object (CORRECT)
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
  4 is not an object (CORRECT)
pamtogif: computing colormap...
pamtogif: 2 colors found
-rw-r--r-- 1 JSU None 1073 Oct 15 21:26 doc/images/isobj.3m_draw.gif
################################################################################
topic leftjustify
          program demo_leftjustify
          use M_draw
          use M_drawplus, only : page
          use M_draw,    only  : D_BLACK,   D_WHITE
          use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
          use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
          implicit none
          real    :: x1, x2, y1, y2
          real    :: scl, ax, bx
          integer :: key
             call prefsize(1200,120)
             call vinit(' ')
             x1=0; x2=40; y1=0; y2=4; scl=1.9
             call page(x1,x2,y1,y2)
             call textsize(0.9*scl,1.4*scl)
             call font("times.rb")
             call linewidth(200)
             AX=(x1+x2)/2+1; BX=y1+1.3
             call move2(AX,BX)
             call leftjustify()
             call color(D_GREEN)
             call drawstr("leftjustify()")
             call color(D_RED)
             call move2(AX-1.0,BX)
             call draw2(AX+1.0,BX)
             call move2(AX,BX-1.0)
             call draw2(AX,BX+1.0)
             call vflush()
             key=getkey()
             call vexit()
          end program demo_leftjustify
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_105244
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_105244/xxx_.105244.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_105244
pamtogif: computing colormap...
pamtogif: 3 colors found
-rw-r--r-- 1 JSU None 2200 Oct 15 21:26 doc/images/leftjustify.3m_draw.gif
################################################################################
topic linestyle
           program demo_linestyle
           ! A program showing basic line styles.
           use M_draw
           character(len=40) :: device
           integer           :: ios

              print*,'Enter output device: '
              read(*,'(a)',iostat=ios)device
              if(ios.ne.0)device=' '

              call prefsize(1000,1000)
              call vinit(device)
              call vsetflush(.true.)
              call up(0.0, 1.0, 0.0)
              call perspective(90.0, 1.0, 0.3, 3.0)
              call translate(0.0, 0.0, -1.3)
              call linewidth(30)

              call drawscene()
              call rotate(-30.0, 'y')
              call rotate(-30.0, 'x')
              call drawscene()

              call vexit()
              contains

              subroutine drawscene()

                 call color(D_BLACK)
                 call clear()

                 call color(D_GREEN)
                 call dashcode(0.03)

                 call linestyle(' ')
                 call xcentertext()
                 call move2(-0.45, 0.9)
                 call drawstr('Linestyle: "10"')
                 call move2(-0.45, 0.7)
                 call drawstr('Linestyle: "110"')
                 call move2(-0.45, 0.5)
                 call drawstr('Linestyle: "111010"')
                 call move2(-0.45, 0.3)
                 call drawstr('Linestyle: "0001"')

                 call linestyle('10')
                 call move2(-0.9, 0.9)
                 call draw2( 0.0, 0.9)
                 call circle(0.6, 0.6, 0.4)

                 call drawbox(0.9)
                 call drawsine(0.9)

                 call color(D_RED)
                 call linestyle('110')
                 call move2(-0.9, 0.7)
                 call draw2( 0.0, 0.7)
                 call circle(0.6, 0.6, 0.3)
                 call drawbox(0.7)
                 call drawsine(0.7)

                 call color(D_CYAN)
                 call linestyle('111010')
                 call move2(-0.9, 0.5)
                 call draw2( 0.0, 0.5)
                 call circle(0.6, 0.6, 0.2)
                 call drawbox(0.5)
                 call drawsine(0.5)

                 call color(D_YELLOW)
                 call linestyle('0001')
                 call move2(-0.9, 0.3)
                 call draw2( 0.0, 0.3)
                 call circle(0.6, 0.6, 0.1)
                 call drawbox(0.3)
                 call drawsine(0.3)

                 idum=getkey()

                 end subroutine drawscene

                 subroutine drawbox(scl)
                 real :: scl

                 call pushmatrix()

                 call rotate(30.0, 'x')
                 call rotate(60.0, 'y')
                 call translate(-0.7, -1.2, 0.0)
                 call scale(scl, scl, scl)

                 call move(0.0, 0.0, 0.0)

                 call draw(1.0, 0.0, 0.0)
                 call draw(1.0, 1.0, 0.0)
                 call draw(0.0, 1.0, 0.0)
                 call draw(0.0, 0.0, 0.0)

                 call draw(0.0, 0.0, -1.0)
                 call draw(1.0, 0.0, -1.0)
                 call draw(1.0, 1.0, -1.0)
                 call draw(0.0, 1.0, -1.0)
                 call draw(0.0, 0.0, -1.0)

                 call move(0.0, 1.0, -1.0)
                 call draw(0.0, 1.0, 0.0)

                 call move(1.0, 1.0, 0.0)
                 call draw(1.0, 1.0, -1.0)

                 call move(1.0, 0.0, 0.0)
                 call draw(1.0, 0.0, -1.0)

                 call popmatrix()

                 end subroutine drawbox

                 subroutine drawsine(s)
                 real    s, RAD, AMP
                 parameter(RAD = 0.5, AMP = 0.04)
                 real    a, x, y, z

                 call pushmatrix()

                 call translate(RAD + 0.2, -0.5, 0.0)
                 call scale(s, s, s)

                 call move(RAD, 0.0, 0.0)
                 a=0.0
                 do i10 = 0,2*314,2
                    x = RAD * cos(a)
                    z = RAD * sin(a)
                    y = AMP * sin(a * 6.0)

                    call draw(x, y, z)
                    a=a+0.02
                 enddo
                 call popmatrix()
                 end subroutine drawsine
       end program demo_linestyle
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_108140
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_108140/xxx_.108140.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_108140
 Enter output device: 
pamtogif: computing colormap...
pamtogif: 5 colors found
-rw-r--r-- 1 JSU None 16831 Oct 15 21:26 doc/images/linestyle.3m_draw.gif
################################################################################
topic linewidth
          program demo_linewidth
          use M_draw,     only : prefsize, vinit, clear, getkey, drawstr
          use M_draw,     only : textsize, ycentertext, rdraw2, rmove2
          use M_draw,     only : move2, draw2, vexit, color, linewidth, font
          use M_draw,     only : D_BLACK,   D_WHITE
          use M_draw,     only : D_RED,     D_GREEN,    D_BLUE
          use M_draw,     only : D_YELLOW,  D_MAGENTA,  D_CYAN
          use M_drawPLUS, only : page
          implicit none
          real    :: b=.5
          real    :: R=4.6
          integer :: ipaws
          call prefsize(1000,200)
          call vinit(' ') ! start graphics using device $M_draw_DEVICE
          call page(-25.0-b, 25.0+b, -5.0-b, 5.0+b)
          call color(D_YELLOW)
          call clear()
          call textsize(2.4,3.0)
          call font("futura.m")
          call ycentertext()
          ! draw circles with different precisions and label center of circles
          call color(D_WHITE)
          call linewidth(0)
          call move2(-20.0, -3.5)
          call rdraw2(10.0,0.0)
          call rmove2(3.0,0.0)
          call linewidth(180)
          call color(D_WHITE)
          call drawstr("0")
          call color(D_RED)
          call linewidth(100)
          call move2(-20.0,0.0)
          call rdraw2(10.0,0.0)
          call rmove2(3.0,0.0)
          call linewidth(180)
          call color(D_WHITE)
          call drawstr("100")
          call color(D_GREEN)
          call linewidth(200)
          call move2(-20.0,3.5)
          call rdraw2(10.0,0.0)
          call rmove2(3.0,0.0)
          call linewidth(180)
          call color(D_WHITE)
          call drawstr("200")
          call color(D_BLUE)
          call linewidth(300)
          call move2(3.0,-3.5)
          call rdraw2(10.0,0.0)
          call rmove2(3.0,0.0)
          call linewidth(180)
          call color(D_WHITE)
          call drawstr("300")
          call color(D_MAGENTA)
          call linewidth(400)
          call move2(3.0,0.0)
          call rdraw2(10.0,0.0)
          call rmove2(3.0,0.0)
          call linewidth(180)
          call color(D_WHITE)
          call drawstr("400")
          call color(D_CYAN)
          call linewidth(500)
          call move2(3.0,3.5)
          call rdraw2(10.0,0.0)
          call rmove2(3.0,0.0)
          call linewidth(180)
          call color(D_WHITE)
          call drawstr("500")
          call linewidth(200)
          call color(D_BLUE)
          call move2(-25.0,-5.0)
          call draw2(-25.0,5.0)
          call draw2(25.0,5.0)
          call draw2(25.0,-5.0)
          call draw2(-25.0,-5.0)
          ipaws=getkey()
          ! exit graphics mode
          call vexit()
          end program demo_linewidth
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106740
run xxx_ thru the ufpp preprocessor next
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106740/xxx_.106740.f90:2:14:

           use M_draw,     only : prefsize, vinit, clear, getkey, drawstr
              1
Warning: Unused parameter 'd_black' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106740/xxx_.106740.f90:11:22:

           real    :: R=4.6
                      1
Warning: Unused variable 'r' declared at (1) [-Wunused-variable]
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106740/xxx_.106740.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106740
pamtogif: computing colormap...
pamtogif: 7 colors found
-rw-r--r-- 1 JSU None 3632 Oct 15 21:27 doc/images/linewidth.3m_draw.gif
################################################################################
topic loadobj
          program demo_loadobj
          ! test some object-related procedures
          use M_draw
          integer                      :: env_len
          character(len=:),allocatable :: env
             !------------------------------------------------------------
             ! make an object file, which would normally be
             ! made by a separate program
             call voutput('+')
             call vinit('nil')   ! set up device
             call makeobj(3)
                call polyfill(.true.)
                call color(D_GREEN)
                call circle(0.0,0.0,4.0)
             call closeobj()
             call saveobj(3,"circle.obj")
             call vexit()
             !------------------------------------------------------------
             ! CURRENTLY:
             ! with multiple vinit(3f) calls the environment variable is
             ! not used without explicitly using it
             call get_environment_variable('M_DRAW_OUTPUT',LENGTH=env_len)
             if(env_len.ne.0)then
                allocate(character(len=env_len) :: env)
                call get_environment_variable('M_DRAW_OUTPUT',env)
                call voutput(env)
             endif
             !------------------------------------------------------------
             call prefsize(300, 300)
             call prefposition(100, 100)
             call vinit(' ')   ! set up device
             call ortho2(-5.1,5.3,-5.2,5.4)
             call color(D_WHITE)  ! set current color
             call clear()   ! clear screen to current color
             call color(D_BLUE)
             call move2(-5.0,-5.0)
             call draw2(5.0,5.0)
             call move2(-5.0,5.0)
             call draw2(5.0,-5.0)
             call loadobj(3,"circle.obj")
             call callobj(3)
             call translate(1.0,0.0,0.0)
             call translate(0.0,1.0,0.0)
             idum=getkey() ! wait for some input
             call vexit()  !  set the screen back to its original state
             !------------------------------------------------------------
          end program demo_loadobj
