Sun, Oct  7, 2018  9:50:46 PM
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
  X   X              XX    X       X        X     X   X  X    X      XX 
  X   X          X     X   X  X    X        X     X   X   XXXXX  X     X
 XXX XXX          XXXXX     XX   XXXXX    XXXXX  XXX XXX      X   XXXXX 
                                                              X         
        XXXXXXXX                                          XXXX          
Creating book M_time
                                                
                                                
 XX   XX                    X                   
  X   X            X                            
  XX XX            X                            
  XX XX           XXXX    XXX    XXX X    XXXXX 
  X X X            X        X     X X X  X     X
  X X X            X        X     X X X  XXXXXXX
  X   X            X        X     X X X  X      
  X   X            X  X     X     X X X  X     X
 XXX XXX            XX    XXXXX  XX X XX  XXXXX 
                                                
        XXXXXXXX                                
Creating book M_system
                                                                
                                                                
 XX   XX                                                        
  X   X                                    X                    
  XX XX                                    X                    
  XX XX           XXXXX  XXX XXX  XXXXX   XXXX    XXXXX  XXX X  
  X X X          X     X  X   X  X     X   X     X     X  X X X 
  X X X           XXX     X   X   XXX      X     XXXXXXX  X X X 
  X   X              XX    X X       XX    X     X        X X X 
  X   X          X     X   X X   X     X   X  X  X     X  X X X 
 XXX XXX          XXXXX     X     XXXXX     XX    XXXXX  XX X XX
                            X                                   
        XXXXXXXX          XX                                    
Creating book M_calculator
                                                                                
                                                                                
 XX   XX                           XX                      XX                   
  X   X                             X                       X              X    
  XX XX                             X                       X              X    
  XX XX           XXXXX   XXXX      X     XXXXX  XX  XX     X     XXXX    XXXX  
  X X X          X     X      X     X    X     X  X   X     X         X    X    
  X X X          X        XXXXX     X    X        X   X     X     XXXXX    X    
  X   X          X       X    X     X    X        X   X     X    X    X    X    
  X   X          X     X X    X     X    X     X  X  XX     X    X    X    X  X 
 XXX XXX          XXXXX   XXXX X  XXXXX   XXXXX    XX XX  XXXXX   XXXX X    XX  
                                                                                
        XXXXXXXX                                                                
Creating book M_units
                                                        
                                                        
 XX   XX                            X                   
  X   X                                    X            
  XX XX                                    X            
  XX XX          XX  XX  XX XX    XXX     XXXX    XXXXX 
  X X X           X   X   XX  X     X      X     X     X
  X X X           X   X   X   X     X      X      XXX   
  X   X           X   X   X   X     X      X         XX 
  X   X           X  XX   X   X     X      X  X  X     X
 XXX XXX           XX XX XXX XXX  XXXXX     XX    XXXXX 
                                                        
        XXXXXXXX                                        
Creating book M_math
                                                
                                                
 XX   XX                                 XX     
  X   X                            X      X     
  XX XX                            X      X     
  XX XX          XXX X    XXXX    XXXX    X XX  
  X X X           X X X       X    X      XX  X 
  X X X           X X X   XXXXX    X      X   X 
  X   X           X X X  X    X    X      X   X 
  X   X           X X X  X    X    X  X   X   X 
 XXX XXX         XX X XX  XXXX X    XX   XXX XXX
                                                
        XXXXXXXX                                
Creating book M_process
                                                                        
                                                                        
 XX   XX                                                                
  X   X                                                                 
  XX XX                                                                 
  XX XX          XXXXXX  XXX XX   XXXXX   XXXXX   XXXXX   XXXXX   XXXXX 
  X X X           X    X   XX  X X     X X     X X     X X     X X     X
  X X X           X    X   X     X     X X       XXXXXXX  XXX     XXX   
  X   X           X    X   X     X     X X       X           XX      XX 
  X   X           X    X   X     X     X X     X X     X X     X X     X
 XXX XXX          XXXXX  XXXXX    XXXXX   XXXXX   XXXXX   XXXXX   XXXXX 
                  X                                                     
        XXXXXXXX XXX                                                    
Creating book M_logic
                                                        
                                                        
 XX   XX           XX                       X           
  X   X             X                                   
  XX XX             X                                   
  XX XX             X     XXXXX   XXXXXX  XXX     XXXXX 
  X X X             X    X     X X    X     X    X     X
  X X X             X    X     X X    X     X    X      
  X   X             X    X     X X    X     X    X      
  X   X             X    X     X  XXXXX     X    X     X
 XXX XXX          XXXXX   XXXXX       X   XXXXX   XXXXX 
                                      X                 
        XXXXXXXX                  XXXX                  
Creating book M_Compare_Float_Numbers
                                                                                
                                                                                
 XX   XX           XXXX                                                         
  X   X           X    X                                                        
  XX XX          X                                                              
  XX XX          X        XXXXX  XXX X   XXXXXX   XXXX   XXX XX   XXXXX         
  X X X          X       X     X  X X X   X    X      X    XX  X X     X        
  X X X          X       X     X  X X X   X    X  XXXXX    X     XXXXXXX        
  X   X          X       X     X  X X X   X    X X    X    X     X              
  X   X           X    X X     X  X X X   X    X X    X    X     X     X        
 XXX XXX           XXXX   XXXXX  XX X XX  XXXXX   XXXX X XXXXX    XXXXX         
                                          X                                     
        XXXXXXXX                         XXX                            XXXXXXXX
Creating book M_debug
                                                        
                                                        
 XX   XX             XX          XX                     
  X   X               X           X                     
  XX XX               X           X                     
  XX XX           XXXXX   XXXXX   XXXXX  XX  XX   XXXXXX
  X X X          X    X  X     X  X    X  X   X  X    X 
  X X X          X    X  XXXXXXX  X    X  X   X  X    X 
  X   X          X    X  X        X    X  X   X  X    X 
  X   X          X    X  X     X  X    X  X  XX   XXXXX 
 XXX XXX          XXXXXX  XXXXX  XXXXXX    XX XX      X 
                                                      X 
        XXXXXXXX                                  XXXX  
Creating book M_factor
                                                                
                                                                
 XX   XX            XX                                          
  X   X            X                       X                    
  XX XX            X                       X                    
  XX XX           XXXX    XXXX    XXXXX   XXXX    XXXXX  XXX XX 
  X X X            X          X  X     X   X     X     X   XX  X
  X X X            X      XXXXX  X         X     X     X   X    
  X   X            X     X    X  X         X     X     X   X    
  X   X            X     X    X  X     X   X  X  X     X   X    
 XXX XXX          XXXX    XXXX X  XXXXX     XX    XXXXX  XXXXX  
                                                                
        XXXXXXXX                                                
Creating book M_io
                                
                                
 XX   XX            X           
  X   X                         
  XX XX                         
  XX XX           XXX     XXXXX 
  X X X             X    X     X
  X X X             X    X     X
  X   X             X    X     X
  X   X             X    X     X
 XXX XXX          XXXXX   XXXXX 
                                
        XXXXXXXX                
Creating book M_journal
                                                                        
                                                                        
 XX   XX             X                                             XX   
  X   X                                                             X   
  XX XX                                                             X   
  XX XX           XXXX    XXXXX  XX  XX  XXX XX  XX XX    XXXX      X   
  X X X              X   X     X  X   X    XX  X  XX  X       X     X   
  X X X              X   X     X  X   X    X      X   X   XXXXX     X   
  X   X              X   X     X  X   X    X      X   X  X    X     X   
  X   X              X   X     X  X  XX    X      X   X  X    X     X   
 XXX XXX             X    XXXXX    XX XX XXXXX   XXX XXX  XXXX X  XXXXX 
                     X                                                  
        XXXXXXXX  XXX                                                   
Creating book M_messages
                                                                                
                                                                                
 XX   XX                                                                        
  X   X                                                                         
  XX XX                                                                         
  XX XX          XXX X    XXXXX   XXXXX   XXXXX   XXXX    XXXXXX  XXXXX   XXXXX 
  X X X           X X X  X     X X     X X     X      X  X    X  X     X X     X
  X X X           X X X  XXXXXXX  XXX     XXX     XXXXX  X    X  XXXXXXX  XXX   
  X   X           X X X  X           XX      XX  X    X  X    X  X           XX 
  X   X           X X X  X     X X     X X     X X    X   XXXXX  X     X X     X
 XXX XXX         XX X XX  XXXXX   XXXXX   XXXXX   XXXX X      X   XXXXX   XXXXX 
                                                              X                 
        XXXXXXXX                                          XXXX                  
Creating book M_sort
                                                
                                                
 XX   XX                                        
  X   X                                    X    
  XX XX                                    X    
  XX XX           XXXXX   XXXXX  XXX XX   XXXX  
  X X X          X     X X     X   XX  X   X    
  X X X           XXX    X     X   X       X    
  X   X              XX  X     X   X       X    
  X   X          X     X X     X   X       X  X 
 XXX XXX          XXXXX   XXXXX  XXXXX      XX  
                                                
        XXXXXXXX                                
Creating book M_xterm
                                                        
                                                        
 XX   XX                                                
  X   X                    X                            
  XX XX                    X                            
  XX XX          XXX XXX  XXXX    XXXXX  XXX XX  XXX X  
  X X X           X   X    X     X     X   XX  X  X X X 
  X X X            XXX     X     XXXXXXX   X      X X X 
  X   X            XXX     X     X         X      X X X 
  X   X           X   X    X  X  X     X   X      X X X 
 XXX XXX         XXX XXX    XX    XXXXX  XXXXX   XX X XX
                                                        
        XXXXXXXX                                        
Creating book INTRINSIC
                                                                        
                                                                        
  XXXXX  XX  XXX XXXXXXX XXXXXX   XXXXX  XX  XXX  XXXXX   XXXXX    XXXX 
    X     X   X  X  X  X  X    X    X     X   X  X     X    X     X    X
    X     XX  X     X     X    X    X     XX  X  X          X    X      
    X     XX  X     X     X    X    X     XX  X  X          X    X      
    X     X X X     X     XXXXX     X     X X X   XXXXX     X    X      
    X     X  XX     X     X  X      X     X  XX        X    X    X      
    X     X  XX     X     X  X      X     X  XX        X    X    X      
    X     X   X     X     X   X     X     X   X  X     X    X     X    X
  XXXXX  XXX  X    XXX   XXX  XX  XXXXX  XXX  X   XXXXX   XXXXX    XXXX 
                                                                        
                                                                        
Creating book M_stopwatch
                                                                                
                                                                                
 XX   XX                                                                        
  X   X                    X                                       X            
  XX XX                    X                                       X            
  XX XX           XXXXX   XXXX    XXXXX  XXXXXX  XXX XXX  XXXX    XXXX    XXXXX 
  X X X          X     X   X     X     X  X    X  X   X       X    X     X     X
  X X X           XXX      X     X     X  X    X  X X X   XXXXX    X     X      
  X   X              XX    X     X     X  X    X  X X X  X    X    X     X      
  X   X          X     X   X  X  X     X  X    X   X X   X    X    X  X  X     X
 XXX XXX          XXXXX     XX    XXXXX   XXXXX    X X    XXXX X    XX    XXXXX 
                                          X                                     
        XXXXXXXX                         XXX                                    
Creating book M_display
                                                                        
                                                                        
 XX   XX             XX     X                      XX                   
  X   X               X                             X                   
  XX XX               X                             X                   
  XX XX           XXXXX   XXX     XXXXX  XXXXXX     X     XXXX   XXX XXX
  X X X          X    X     X    X     X  X    X    X         X   X   X 
  X X X          X    X     X     XXX     X    X    X     XXXXX   X   X 
  X   X          X    X     X        XX   X    X    X    X    X    X X  
  X   X          X    X     X    X     X  X    X    X    X    X    X X  
 XXX XXX          XXXXXX  XXXXX   XXXXX   XXXXX   XXXXX   XXXX X    X   
                                          X                         X   
        XXXXXXXX                         XXX                      XX    
Creating book M_regex
                                                        
                                                        
 XX   XX                                                
  X   X                                                 
  XX XX                                                 
  XX XX          XXX XX   XXXXX   XXXXXX  XXXXX  XXX XXX
  X X X            XX  X X     X X    X  X     X  X   X 
  X X X            X     XXXXXXX X    X  XXXXXXX   XXX  
  X   X            X     X       X    X  X         XXX  
  X   X            X     X     X  XXXXX  X     X  X   X 
 XXX XXX         XXXXX    XXXXX       X   XXXXX  XXX XXX
                                      X                 
        XXXXXXXX                  XXXX                  
Creating book M_sqlite
                                                                
                                                                
 XX   XX                           XX       X                   
  X   X                             X              X            
  XX XX                             X              X            
  XX XX           XXXXX   XXXXXX    X     XXX     XXXX    XXXXX 
  X X X          X     X X    X     X       X      X     X     X
  X X X           XXX    X    X     X       X      X     XXXXXXX
  X   X              XX  X    X     X       X      X     X      
  X   X          X     X X    X     X       X      X  X  X     X
 XXX XXX          XXXXX   XXXXX   XXXXX   XXXXX     XX    XXXXX 
                              X                                 
        XXXXXXXX             XXX                                
Creating book M_color
                                                        
                                                        
 XX   XX                           XX                   
  X   X                             X                   
  XX XX                             X                   
  XX XX           XXXXX   XXXXX     X     XXXXX  XXX XX 
  X X X          X     X X     X    X    X     X   XX  X
  X X X          X       X     X    X    X     X   X    
  X   X          X       X     X    X    X     X   X    
  X   X          X     X X     X    X    X     X   X    
 XXX XXX          XXXXX   XXXXX   XXXXX   XXXXX  XXXXX  
                                                        
        XXXXXXXX                                        
Creating book M_pixel
                                                        
                                                        
 XX   XX                    X                      XX   
  X   X                                             X   
  XX XX                                             X   
  XX XX          XXXXXX   XXX    XXX XXX  XXXXX     X   
  X X X           X    X    X     X   X  X     X    X   
  X X X           X    X    X      XXX   XXXXXXX    X   
  X   X           X    X    X      XXX   X          X   
  X   X           X    X    X     X   X  X     X    X   
 XXX XXX          XXXXX   XXXXX  XXX XXX  XXXXX   XXXXX 
                  X                                     
        XXXXXXXX XXX                                    
Creating book M_draw
                                                
                                                
 XX   XX             XX                         
  X   X               X                         
  XX XX               X                         
  XX XX           XXXXX  XXX XX   XXXX   XXX XXX
  X X X          X    X    XX  X      X   X   X 
  X X X          X    X    X      XXXXX   X X X 
  X   X          X    X    X     X    X   X X X 
  X   X          X    X    X     X    X    X X  
 XXX XXX          XXXXXX XXXXX    XXXX X   X X  
                                                
        XXXXXXXX                                
Creating book M_drawplus
                                                                                
                                                                                
 XX   XX             XX                                    XX                   
  X   X               X                                     X                   
  XX XX               X                                     X                   
  XX XX           XXXXX  XXX XX   XXXX   XXX XXX XXXXXX     X    XX  XX   XXXXX 
  X X X          X    X    XX  X      X   X   X   X    X    X     X   X  X     X
  X X X          X    X    X      XXXXX   X X X   X    X    X     X   X   XXX   
  X   X          X    X    X     X    X   X X X   X    X    X     X   X      XX 
  X   X          X    X    X     X    X    X X    X    X    X     X  XX  X     X
 XXX XXX          XXXXXX XXXXX    XXXX X   X X    XXXXX   XXXXX    XX XX  XXXXX 
                                                  X                             
        XXXXXXXX                                 XXX                            
Creating book M_xyplot
                                                                
                                                                
 XX   XX                                   XX                   
  X   X                                     X              X    
  XX XX                                     X              X    
  XX XX          XXX XXX XXX XXX XXXXXX     X     XXXXX   XXXX  
  X X X           X   X   X   X   X    X    X    X     X   X    
  X X X            XXX    X   X   X    X    X    X     X   X    
  X   X            XXX     X X    X    X    X    X     X   X    
  X   X           X   X    X X    X    X    X    X     X   X  X 
 XXX XXX         XXX XXX    X     XXXXX   XXXXX   XXXXX     XX  
                            X     X                             
        XXXXXXXX          XX     XXX                            
Creating book M_calcomp
                                                                        
                                                                        
 XX   XX                           XX                                   
  X   X                             X                                   
  XX XX                             X                                   
  XX XX           XXXXX   XXXX      X     XXXXX   XXXXX  XXX X   XXXXXX 
  X X X          X     X      X     X    X     X X     X  X X X   X    X
  X X X          X        XXXXX     X    X       X     X  X X X   X    X
  X   X          X       X    X     X    X       X     X  X X X   X    X
  X   X          X     X X    X     X    X     X X     X  X X X   X    X
 XXX XXX          XXXXX   XXXX X  XXXXX   XXXXX   XXXXX  XX X XX  XXXXX 
                                                                  X     
        XXXXXXXX                                                 XXX    
Creating book INDEX
                                        
                                        
  XXXXX  XX  XXX XXXXX   XXXXXXX XXX XXX
    X     X   X   X   X   X    X  X   X 
    X     XX  X   X    X  X        X X  
    X     XX  X   X    X  X  X     X X  
    X     X X X   X    X  XXXX      X   
    X     X  XX   X    X  X  X     X X  
    X     X  XX   X    X  X        X X  
    X     X   X   X   X   X    X  X   X 
  XXXXX  XXX  X  XXXXX   XXXXXXX XXX XXX
                                        
                                        
now that all procedure descriptions are in place make main index page download.html
                                                                                
                                                                                
                 XX                         X                XX                 
                  X                                           X                 
                  X                                           X                 
 XXX X    XXXX    X  XX   XXXXX           XXX    XX XX    XXXXX   XXXXX  XXX XXX
  X X X       X   X  X   X     X            X     XX  X  X    X  X     X  X   X 
  X X X   XXXXX   X X    XXXXXXX            X     X   X  X    X  XXXXXXX   XXX  
  X X X  X    X   XXX    X                  X     X   X  X    X  X         XXX  
  X X X  X    X   X  X   X     X            X     X   X  X    X  X     X  X   X 
 XX X XX  XXXX X XX   XX  XXXXX           XXXXX  XXX XXX  XXXXXX  XXXXX  XXX XXX
                                                                                
                                XXXXXXXX                                        
build index of source file metadata using what(1) command
build index of program file metadata using what(1) command
create tar file for downloading
c.f90
calc_NC.f90
C-arcs.c
C-aspect.c
C-attr.c
C-buffer.c
C-canvas.c
C-cgmt.c
C-clip.c
C-curves.c
C-draw.c
C-drivers.c
C-fti.c
C-gauss.c
C-getgp.c
C-getstring.c
C-gnu.c
C-hlsrgb.c
C-hpdxy.c
C-hpgt.c
C-hvsrgb.c
C-jubiglet.c
C-jucolor.c
C-M_drawplus.c
C-M_getkey.c
C-M_hashkeys.c
C-M_readline.c
C-M_regex.c
C-M_sqlite.c
C-M_system.c
C-M_units.c
C-macros.c
C-mapping.c
C-matrix.c
C-mif.c
C-move.c
C-newtokens.c
C-nil.c
cntcrv.f90
C-objects.c
C-patches.c
C-pbm.c
C-pcl5.c
C-pdf.c
C-points.c
C-polygons.c
C-ppm.c
C-pref.c
C-ps.c
C-read_line.c
C-rect.c
C-rgbhls.c
C-rgbhvs.c
C-rgbmono.c
C-rgbval.c
C-rtf.c
C-scale.c
C-svg.c
C-tek.c
C-tensor.c
C-text.c
C-trans.c
C-unixplot.c
C-usemap.c
C-valloc.c
C-verror.c
C-viewing.c
C-viewp.c
C-vml.c
C-vog.c
C-X11.c
C-xfig.c
C-yobbarays.c
data/
data/hersh.oc
data/hersh.or
doc/
doc/abs.3.man
doc/accdig.3.man
doc/achar.3.man
doc/acos.3.man
doc/acosh.3.man
doc/add.3.man
doc/adjustc.3.man
doc/adjustl.3.man
doc/adjustr.3.man
doc/aimag.3.man
doc/aint.3.man
doc/all.3.man
doc/allocated.3.man
doc/almost.3.man
doc/alphabet.1.man
doc/anint.3.man
doc/any.3.man
doc/anyinteger_to_128bit.3.man
doc/anyscalar_to_double.3.man
doc/anyscalar_to_real.3.man
doc/anything_to_bytes.3.man
doc/arc.3m_draw.man
doc/arc.3m_pixel.man
doc/ARGUMENTS.3.man
doc/array_constructors.7.man
doc/arrowhead.3m_drawplus.man
doc/asa2pdf.1.man
doc/asin.3.man
doc/asinh.3.man
doc/associated.3.man
doc/atan.3.man
doc/atan2.3.man
doc/atanh.3.man
doc/atomic_add.3.man
doc/atomic_and.3.man
doc/atomic_cas.3.man
doc/atomic_define.3.man
doc/atomic_fetch_add.3.man
doc/atomic_fetch_and.3.man
doc/atomic_fetch_or.3.man
doc/atomic_fetch_xor.3.man
doc/atomic_or.3.man
doc/atomic_ref.3.man
doc/atomic_xor.3.man
doc/atomnum2symbol.3.man
doc/axis.3m_calcomp.man
doc/b3hs_hash_key_jenkins.3.man
doc/backbuffer.3m_draw.man
doc/backface.3m_draw.man
doc/backfacedir.3m_draw.man
doc/backspace.7.man
doc/base.1.man
doc/base.3.man
doc/bds.3.man
doc/bessel_j0.3.man
doc/bessel_j1.3.man
doc/bessel_jn.3.man
doc/bessel_y0.3.man
doc/bessel_y1.3.man
doc/bessel_yn.3.man
doc/bge.3.man
doc/bgt.3.man
doc/binary_search.3.man
doc/bit_size.3.man
doc/ble.3.man
doc/block.7.txt
doc/blocks.3.man
doc/blt.3.man
doc/bottomjustify.3m_draw.man
doc/boxfit.3m_draw.man
doc/boxtext.3m_draw.man
doc/box_month.3.man
doc/btest.3.man
doc/c2f.3.man
doc/c2s.3.man
doc/callobj.3m_draw.man
doc/call_draw.3m_drawplus.man
doc/cartesian_to_polar.3.man
doc/cartesian_to_spherical.3.man
doc/case.7.txt
doc/ceiling.3.man
doc/centertext.3m_draw.man
doc/centertext.3m_pixel.man
doc/change.1.man
doc/change.3.man
doc/char.3.man
doc/checkkey.3m_draw.man
doc/chomp.3.man
doc/choose.1.man
doc/cincinatti_chili.7.man
doc/circl.3m_calcomp.man
doc/circle.3m_draw.man
doc/circle.3m_pixel.man
doc/circleprecision.3m_draw.man
doc/circleprecision.3m_pixel.man
doc/citer.3.man
doc/clear.3m_draw.man
doc/clear.3m_pixel.man
doc/clipping.3m_draw.man
doc/clock.1m_draw.man
doc/closeobj.3m_draw.man
doc/closepoly.3m_draw.man
doc/closepoly.3m_pixel.man
doc/closest_color_name.3.htm
doc/cmplx.3.man
doc/cn.1.man
doc/cntour.3m_calcomp.man
doc/codebase.3.man
doc/color.3m_draw.man
doc/color.3m_pixel.man
doc/colors.1.man
doc/color_name2rgb.3.htm
doc/command_argument_count.3.man
doc/compact.3.man
doc/compiler_options.3.man
doc/compiler_version.3.man
doc/compute.1.man
doc/cond.3.txt
doc/conjg.3.man
doc/continue.7.txt
doc/contourlines.3.man
doc/cos.3.man
doc/cosd.3.man
doc/cosh.3.man
doc/count.3.man
doc/co_broadcast.3.man
doc/co_lbound.3.man
doc/co_max.3.man
doc/co_min.3.man
doc/co_reduce.3.man
doc/co_sum.3.man
doc/co_ubound.3.man
doc/cprint.1.man
doc/cpu_time.3.man
doc/crc32.man.3
doc/crc32_hash.man.3
doc/create_watch.3.txt
doc/create_watchgroup.3.txt
doc/crop.3.man
doc/cshift.3.man
doc/csv_write_row.3.man
doc/csv_write_table.3.man
doc/curve.3m_draw.man
doc/curvebasis.3m_draw.man
doc/curven.3m_draw.man
doc/curveprecision.3m_draw.man
doc/curvx.3m_calcomp.man
doc/curvy.3m_calcomp.man
doc/cycle.7.txt
doc/c_associated.3.man
doc/c_funloc.3.man
doc/c_f_pointer.3.man
doc/c_f_procpointer.3.man
doc/c_loc.3.man
doc/c_sizeof.3.man
doc/d2j.3.man
doc/d2o.3.man
doc/d2r.3.man
doc/d2u.3.man
doc/d2w.3.man
doc/dashcode.3m_draw.man
doc/dashl.3m_calcomp.man
doc/dashp.3m_calcomp.man
doc/data.7.man
doc/date_and_time.3.man
doc/date_to_julian.3.man
doc/date_to_unix.3.man
doc/days2sec.1.man
doc/days2sec.3.man
doc/dble.3.man
doc/deallocate.7.man
doc/decodebase.3.man
doc/degrees.1.man
doc/delete.3.man
doc/delim.3.man
doc/delobj.3m_draw.man
doc/describe.3.man
doc/destroy_watch.3.txt
doc/destroy_watchgroup.3.txt
doc/deviled_eggs.7.man
doc/dget.3.man
doc/dgets.3.man
doc/digits.3.man
doc/dim.3.man
doc/dirname.3.man
doc/dirtys_sha256.3.man
doc/disp.3.man
doc/disp_get.3.man
doc/disp_set.3.man
doc/dissect.3.man
doc/djb2_hash.3.man
doc/dl_init.3m_slices.man
doc/dl_slices.3.man
doc/dl_slices.3m_slices.man
doc/dl_symbol.3m_slices.man
doc/dnum0.3.man
doc/do.7.txt
doc/dot_product.3.man
doc/dow.3.man
doc/dprod.3.man
doc/dp_accdig.3.man
doc/draw.1.man
doc/draw.3m_draw.man
doc/draw2.3m_draw.man
doc/draw2.3m_pixel.man
doc/drawchar.3m_draw.man
doc/drawchar.3m_pixel.man
doc/drawstr.3m_draw.man
doc/drawstr.3m_pixel.man
doc/draw_interpret.3m_drawplus.man
doc/dshiftl.3.man
doc/dshiftr.3.man
doc/dtu.1.man
doc/easter.1.man
doc/easter.3.man
doc/elips.3m_calcomp.man
doc/endselect.7.txt
doc/end_pause_watch.3.txt
doc/envelope.3.man
doc/eoshift.3.man
doc/ephemeris.3.man
doc/epsilon.3.man
doc/erf.3.man
doc/erfc.3.man
doc/erfc_scaled.3.man
doc/event_query.3.man
doc/example_text_justification.7m_draw.man
doc/exchange.1.man
doc/execute_command_line.3.man
doc/exit.7.txt
doc/exp.3.man
doc/expand.3.man
doc/expandviewport.3m_draw.man
doc/exponent.3.man
doc/extends_type_of.3.man
doc/extremum.3.man
doc/f2c.3.man
doc/factor.3m_calcomp.man
doc/factors.1.man
doc/fc74f44a-6941-4de9-a767-4d67d3d1f66c
doc/feet_to_meters.3.man
doc/fileglob.3.man
doc/findll.1.man
doc/findloc.3.man
doc/fit.3m_calcomp.man
doc/fixedwidth.3m_draw.man
doc/fline.3m_calcomp.man
doc/float.3.man
doc/floor.3.man
doc/flush.7.man
doc/fmtdate.3.man
doc/fmtdate_usage.3.man
doc/font.3m_draw.man
doc/font.3m_pixel.man
doc/fortran.7.man
doc/fortran_continuation_line.7.man
doc/fraction.3.man
doc/frontbuffer.3m_draw.man
doc/fseq.1.man
doc/fstop.3.man
doc/gamma.3.man
doc/gcd.1.man
doc/generate_uuid.3.man
doc/genobj.3m_draw.man
doc/geographical_distance.3.man
doc/getaspect.3m_draw.man
doc/getcharsize.3m_draw.man
doc/getdepth.3m_draw.man
doc/getdisplaysize.3m_draw.man
doc/getdisplaysize.3m_pixel.man
doc/getfactors.3m_draw.man
doc/getfontdec.3m_draw.man
doc/getfontsize.3m_draw.man
doc/getgp.3m_draw.man
doc/getgp2.3m_draw.man
doc/getgp2.3m_pixel.man
doc/getgpt.3m_draw.man
doc/getkey.3m_draw.man
doc/getopenobj.3m_draw.man
doc/getstring.3m_draw.man
doc/getvals.3.man
doc/getvalue.3.man
doc/getviewport.3m_draw.man
doc/getviewport.3m_pixel.man
doc/get_command.3.man
doc/get_command_argument.3.man
doc/get_environment_variable.3.man
doc/get_tmp.3.man
doc/greatest_common_divisor.3.man
doc/grid.3m_calcomp.man
doc/guessdate.3.man
doc/hasher.1.man
doc/hatchang.3m_draw.man
doc/hatchpitch.3m_draw.man
doc/hello.7.man
doc/hershey.3m_pixel.man
doc/hue.3.htm
doc/huegif.1.man
doc/huge.3.man
doc/hypot.3.man
doc/iachar.3.man
doc/iall.3.man
doc/iand.3.man
doc/iany.3.man
doc/ibclr.3.man
doc/ibits.3.man
doc/ibset.3.man
doc/ichar.3.man
doc/ieor.3.man
doc/if.7.man
doc/iget.3.man
doc/igets.3.man
doc/igetvalue.3.man
doc/illusion.3.man
doc/images/
doc/images/arc.3m_draw.gif
doc/images/arc.3m_pixel.gif
doc/images/arc.gif
doc/images/axis.3m_calcomp.gif
doc/images/backface.3m_draw.gif
doc/images/barcode.3.gif
doc/images/bottomjustify.3m_draw.gif
doc/images/bottomjustify.gif
doc/images/boxes.3.gif
doc/images/boxes_t.3.gif
doc/images/boxtext.3.gif
doc/images/boxtext.3m_draw.gif
doc/images/callobj.3m_draw.gif
doc/images/centertext.3m_draw.gif
doc/images/centertext.3m_pixel.gif
doc/images/checkkey.3m_draw.gif
doc/images/choose.1.3.gif
doc/images/circl.3m_calcomp.gif
doc/images/circle.3m_draw.gif
doc/images/circle.3m_pixel.gif
doc/images/circleprecision.3m_draw.gif
doc/images/circleprecision.3m_pixel.gif
doc/images/clear.3m_draw.gif
doc/images/clock.1m_draw.gif
doc/images/cntour.3m_calcomp.gif
doc/images/color.3m_draw.gif
doc/images/color.3m_pixel.gif
doc/images/curve.3m_draw.gif
doc/images/curvx.3m_calcomp.gif
doc/images/curvy.3m_calcomp.gif
doc/images/dashcode.3.gif
doc/images/dashcode.3m_draw.gif
doc/images/demo_basic_scaled.00.gif
doc/images/demo_basic_scaled.02.gif
doc/images/demo_framesize.00.gif
doc/images/demo_framesize.01.gif
doc/images/demo_print_ppm.ppm
doc/images/dl_slices.3.gif
doc/images/draw2.3m_draw.gif
doc/images/draw2.3m_pixel.gif
doc/images/drawchar.3m_draw.gif
doc/images/drawchar.3m_pixel.gif
doc/images/drawstr.3m_draw.gif
doc/images/elips.3m_calcomp.gif
doc/images/expandviewport.3m_draw.gif
doc/images/fixedwidth.3.gif
doc/images/fixedwidth.3m_draw.gif
doc/images/fline.3m_calcomp.gif
doc/images/fobjvws.3.gif
doc/images/font.3m_draw.gif
doc/images/font.3m_pixel.gif
doc/images/font.svg
doc/images/getdisplaysize.3m_draw.gif
doc/images/getfontsize.3m_draw.gif
doc/images/getgp2.3m_draw.gif
doc/images/getstring.3m_draw.gif
doc/images/grid.3m_calcomp.gif
doc/images/hatchang.3.gif
doc/images/hatchang.3m_draw.gif
doc/images/hatchpitch.3.gif
doc/images/hatchpitch.3m_draw.gif
doc/images/hershey.3m_pixel.gif
doc/images/hls.3.gif
doc/images/hls.gif
doc/images/isobj.3m_draw.gif
doc/images/leftjustify.3.gif
doc/images/leftjustify.3m_draw.gif
doc/images/lgaxs.3m_calcomp.gif
doc/images/lglin.3m_calcomp.gif
doc/images/line.3m_calcomp.gif
doc/images/linestyle.3.gif
doc/images/linestyle.3m_draw.gif
doc/images/linewidth.3m_draw.gif
doc/images/linewidth.3m_pixel.gif
doc/images/loadobj.3m_draw.gif
doc/images/locator.3m_draw.gif
doc/images/lookat.3m_draw.gif
doc/images/makepoly.3m_draw.gif
doc/images/makepoly.3m_pixel.gif
doc/images/mapcolor.3.gif
doc/images/mapcolor.3m_draw.gif
doc/images/mapcolor.3_010.gif
doc/images/mapcolor.3_015.gif
doc/images/mapcolor.3_020.gif
doc/images/mapcolor.3_025.gif
doc/images/mapcolor.3_030.gif
doc/images/mapcolor.3_035.gif
doc/images/mapcolor.3_040.gif
doc/images/mapcolor.3_045.gif
doc/images/mapcolor.3_050.gif
doc/images/mapcolor.3_055.gif
