Sun Aug 26 02:17:12 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
          55          72         209         204 mediumturquoise
          56          64         224         208 turquoise
          57           0         255         255 cyan
          58         224         255         255 lightcyan
          59          95         158         160 cadetblue
          60         102         205         170 mediumaquamarine
          61         127         255         212 aquamarine
          62           0         100           0 darkgreen
          63          85         107          47 darkolivegreen
          64         143         188         143 darkseagreen
          65          46         139          87 seagreen
          66          60         179         113 mediumseagreen
          67          32         178         170 lightseagreen
          68         152         251         152 palegreen
          69           0         255         127 springgreen
          70         124         252           0 lawngreen
          71           0         255           0 green
          72         127         255           0 chartreuse
          73           0         250         154 mediumspringgreen
          74         173         255          47 greenyellow
          75          50         205          50 limegreen
          76         154         205          50 yellowgreen
          77          34         139          34 forestgreen
          78         107         142          35 olivedrab
          79         189         183         107 darkkhaki
          80         240         230         140 khaki
          81         238         232         170 palegoldenrod
          82         250         250         210 lightgoldenrodyellow
          83         255         255         224 lightyellow
          84         255         255           0 yellow
          85         255         215           0 gold
          86         238         221         130 lightgoldenrod
          87         218         165          32 goldenrod
          88         184         134          11 darkgoldenrod
          89         188         143         143 rosybrown
          90         205          92          92 indianred
          91         139          69          19 saddlebrown
          92         160          82          45 sienna
          93         205         133          63 peru
          94         222         184         135 burlywood
          95         245         245         220 beige
          96         245         222         179 wheat
          97         244         164          96 sandybrown
          98         210         180         140 tan
          99         210         105          30 chocolate
         100         178          34          34 firebrick
         101         165          42          42 brown
         102         233         150         122 darksalmon
         103         250         128         114 salmon
         104         255         160         122 lightsalmon
         105         255         165           0 orange
         106         255         140           0 darkorange
         107         255         127          80 coral
         108         240         128         128 lightcoral
         109         255          99          71 tomato
         110         255          69           0 orangered
         111         255           0           0 red
         112         255         105         180 hotpink
         113         255          20         147 deeppink
         114         255         192         203 pink
         115         255         182         193 lightpink
         116         219         112         147 palevioletred
         117         176          48          96 maroon
         118         199          21         133 mediumvioletred
         119         208          32         144 violetred
         120         255           0         255 magenta
         121         238         130         238 violet
         122         221         160         221 plum
         123         218         112         214 orchid
         124         186          85         211 mediumorchid
         125         153          50         204 darkorchid
         126         148           0         211 darkviolet
         127         138          43         226 blueviolet
         128         160          32         240 purple
         129         147         112         219 mediumpurple
         130         216         191         216 thistle
         131         255         250         250 snow1
         132         238         233         233 snow2
         133         205         201         201 snow3
         134         139         137         137 snow4
         135         255         245         238 seashell1
         136         238         229         222 seashell2
         137         205         197         191 seashell3
         138         139         134         130 seashell4
         139         255         239         219 antiquewhite1
         140         238         223         204 antiquewhite2
         141         205         192         176 antiquewhite3
         142         139         131         120 antiquewhite4
         143         255         228         196 bisque1
         144         238         213         183 bisque2
         145         205         183         158 bisque3
         146         139         125         107 bisque4
         147         255         218         185 peachpuff1
         148         238         203         173 peachpuff2
         149         205         175         149 peachpuff3
         150         139         119         101 peachpuff4
         151         255         222         173 navajowhite1
         152         238         207         161 navajowhite2
         153         205         179         139 navajowhite3
         154         139         121          94 navajowhite4
         155         255         250         205 lemonchiffon1
         156         238         233         191 lemonchiffon2
         157         205         201         165 lemonchiffon3
         158         139         137         112 lemonchiffon4
         159         255         248         220 cornsilk1
         160         238         232         205 cornsilk2
         161         205         200         177 cornsilk3
         162         139         136         120 cornsilk4
         163         255         255         240 ivory1
         164         238         238         224 ivory2
         165         205         205         193 ivory3
         166         139         139         131 ivory4
         167         240         255         240 honeydew1
         168         224         238         224 honeydew2
         169         193         205         193 honeydew3
         170         131         139         131 honeydew4
         171         255         240         245 lavenderblush1
         172         238         224         229 lavenderblush2
         173         205         193         197 lavenderblush3
         174         139         131         134 lavenderblush4
         175         255         228         225 mistyrose1
         176         238         213         210 mistyrose2
         177         205         183         181 mistyrose3
         178         139         125         123 mistyrose4
         179         240         255         255 azure1
         180         224         238         238 azure2
         181         193         205         205 azure3
         182         131         139         139 azure4
         183         131         111         255 slateblue1
         184         122         103         238 slateblue2
         185         105          89         205 slateblue3
         186          71          60         139 slateblue4
         187          72         118         255 royalblue1
         188          67         110         238 royalblue2
         189          58          95         205 royalblue3
         190          39          64         139 royalblue4
         191           0           0         255 blue1
         192           0           0         238 blue2
         193           0           0         205 blue3
         194           0           0         139 blue4
         195          30         144         255 dodgerblue1
         196          28         134         238 dodgerblue2
         197          24         116         205 dodgerblue3
         198          16          78         139 dodgerblue4
         199          99         184         255 steelblue1
         200          92         172         238 steelblue2
         201          79         148         205 steelblue3
         202          54         100         139 steelblue4
         203           0         191         255 deepskyblue1
         204           0         178         238 deepskyblue2
         205           0         154         205 deepskyblue3
         206           0         104         139 deepskyblue4
         207         135         206         255 skyblue1
         208         126         192         238 skyblue2
         209         108         166         205 skyblue3
         210          74         112         139 skyblue4
         211         176         226         255 lightskyblue1
         212         164         211         238 lightskyblue2
         213         141         182         205 lightskyblue3
         214          96         123         139 lightskyblue4
         215         198         226         255 slategray1
         216         185         211         238 slategray2
         217         159         182         205 slategray3
         218         108         123         139 slategray4
         219         202         225         255 lightsteelblue1
         220         188         210         238 lightsteelblue2
         221         162         181         205 lightsteelblue3
         222         110         123         139 lightsteelblue4
         223         191         239         255 lightblue1
         224         178         223         238 lightblue2
         225         154         192         205 lightblue3
         226         104         131         139 lightblue4
         227         224         255         255 lightcyan1
         228         209         238         238 lightcyan2
         229         180         205         205 lightcyan3
         230         122         139         139 lightcyan4
         231         187         255         255 paleturquoise1
         232         174         238         238 paleturquoise2
         233         150         205         205 paleturquoise3
         234         102         139         139 paleturquoise4
         235         152         245         255 cadetblue1
         236         142         229         238 cadetblue2
         237         122         197         205 cadetblue3
         238          83         134         139 cadetblue4
         239           0         245         255 turquoise1
         240           0         229         238 turquoise2
         241           0         197         205 turquoise3
         242           0         134         139 turquoise4
         243           0         255         255 cyan1
         244           0         238         238 cyan2
         245           0         205         205 cyan3
         246           0         139         139 cyan4
         247         151         255         255 darkslategray1
         248         141         238         238 darkslategray2
         249         121         205         205 darkslategray3
         250          82         139         139 darkslategray4
         251         127         255         212 aquamarine1
         252         118         238         198 aquamarine2
         253         102         205         170 aquamarine3
         254          69         139         116 aquamarine4
         255         193         255         193 darkseagreen1
topic polyline
WARNING: demo case for polyline not found
topic prefsize
            program demo_prefsize
            use M_pixel, only: prefsize, vinit, ortho2, clear
            use M_pixel, only: move2, draw2, vexit, color
            use M_pixel, only : P_pixel,P_colormap
            use M_writegif, only : writegif
               ! make first file with one size
               call prefsize(60*2,40*2)
               call vinit()
               call picture()
               call writegif('prefsize.3m_pixel.gif',P_pixel,P_colormap)
               call vexit()

               ! make second file with another size
               call prefsize(60*3,40*3)
               call vinit()
               call picture()
               call writegif('prefsize_B.3m_pixel.gif',P_pixel,P_colormap)
               call vexit()
            contains
            subroutine picture
               call ortho2(-300.0,300.0,-200.0,200.0)
               call clear(0)
               call color(1)
               call move2(-300.0,-200.0)
               call draw2(300.0,200.0)
               call move2(300.0,-200.0)
               call draw2(-300.0,200.0)
            end subroutine picture
            end program demo_prefsize
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_71912
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_71912/xxx_.71912.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_71912
topic print_ascii
          program demo_print_ascii
          use M_pixel
          call prefsize(80,24)
          call vinit()
          call ortho2(0.0,80.0,0.0,24.0)
          call linewidth(400)
          call color(1)
          call circle(12.0,12.0,6.0)
          call color(2)
          call circle(72.0,12.0,6.0)
          call print_ascii()
          call vexit()
          end program demo_print_ascii
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_39360
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_39360/xxx_.39360.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_39360
00000000000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000000000000000000000000000000000000000000000000000000000000
00000000000111000000000000000000000000000000000000000000000000000000000000000000
00000000111111110000000000000000000000000000000000000000000000000000022222000000
00000001111111111000000000000000000000000000000000000000000000000002222222220000
00000001111001111100000000000000000000000000000000000000000000000022222222222000
00000011100000011110000000000000000000000000000000000000000000000222200000222200
00000111100000001111000000000000000000000000000000000000000000000222000000022200
00000111000000000111000000000000000000000000000000000000000000002220000000002220
00000111000000000111000000000000000000000000000000000000000000002220000000002220
00000111000000000111000000000000000000000000000000000000000000002220000000002220
00000111000000000111000000000000000000000000000000000000000000002220000000002220
00000111100000001110000000000000000000000000000000000000000000002222000000022220
00000011110000011110000000000000000000000000000000000000000000000222000000022200
00000001111111111100000000000000000000000000000000000000000000000020220002202000
00000000111111111000000000000000000000000000000000000000000000000002222222220000
00000000011111100000000000000000000000000000000000000000000000000000222222200000
00000000000000000000000000000000000000000000000000000000000000000000002220000000
00000000000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000000000000000000000000000000000000000000000000000000000000
topic print_ppm
            program demo_print_ppm
            use M_pixel, only : prefsize,vinit,ortho2,vexit
            use M_pixel, only : linewidth,circle,color
            use M_pixel, only : print_ppm
            call prefsize(40,40)
            call vinit()
            call ortho2(-100.0,100.0,-100.0,100.0)
            call linewidth(400)
            call circle(0.0,0.0,45.0)
            call color(3)
            call circle(0.0,0.0,25.0)
            call print_ppm('demo_print_ppm.ppm')
            call vexit()
            end program demo_print_ppm
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_8796
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_8796/xxx_.8796.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_8796
topic rdraw2
            program demo_rdraw2
            use M_pixel, only: vinit, prefsize, ortho2,linewidth
            use M_pixel, only: clear, move2, rdraw2, vexit,color
            use M_pixel, only: P_pixel, P_colormap
            use M_writegif, only : writegif

            call prefsize(200,200)
            call vinit()
            call ortho2(-55.0, 55.0, -55.0,  55.0)
            call linewidth(400)
            call color(7)
            call clear()

            call color(1)
            call move2(-50.0,0.0)
            call square(50.0)

            call linewidth(200)
            call color(2)
            call move2(  0.0,-50.0)
            call square(50.0)

            call writegif('rdraw2.3m_pixel.gif',P_pixel,P_colormap)
            call execute_command_line('display rdraw2.3m_pixel.gif')
            call vexit()

            contains

            subroutine square(side)
            call rdraw2( side,   0.0)
            call rdraw2(  0.0,  side)
            call rdraw2(-side,   0.0)
            call rdraw2(  0.0, -side)
            end subroutine square

            end program demo_rdraw2
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_38016
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_38016/xxx_.38016.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_38016
display: unable to open X server `' @ error/display.c/DisplayImageCommand/431.
topic rect
          program demo_rect
          use M_pixel
          use M_writegif, only : writegif

          !! set up graphics area
          call prefsize(400,400)
          call vinit()
          call ortho2(left=-100.0, right=100.0, bottom=-100.0, top=100.0)

          !! draw some filled rectangles
          do i=95,5,-10
             call makepoly()
             call color(i/10)
             call rect( -1.0*i, -1.0*i, 1.0*i, 1.0*i )
             call closepoly()
          enddo

          !! draw some rectangles
          call linewidth(50)
          call color(7)
          do i=5,95,5
             call rect( -1.0*i, -1.0*i, 1.0*i, 1.0*i )
          enddo

          !! render pixel array to a file
          call writegif('rect.3m_pixel.gif',P_pixel,P_colormap)

          !! display graphic assuming display(1) is available
          call execute_command_line('display rect.3m_pixel.gif')

          !! wrap up graphics
          call vexit()

          end program demo_rect
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_34184
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_34184/xxx_.34184.f90:14:30:

              call rect(
 -1.0*i,
 -1.0*i, 1.0*i, 1.0*i )
                              1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_34184/xxx_.34184.f90:14:38:

              call rect(
 -1.0*i,
 -1.0*i, 1.0*i, 1.0*i )
                                      1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_34184/xxx_.34184.f90:14:45:

              call rect(
 -1.0*i,
 -1.0*i, 1.0*i, 1.0*i )
                                             1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_34184/xxx_.34184.f90:14:52:

              call rect(
 -1.0*i,
 -1.0*i, 1.0*i, 1.0*i )
                                                    1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_34184/xxx_.34184.f90:22:30:

              call rect(
 -1.0*i,
 -1.0*i, 1.0*i, 1.0*i )
                              1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_34184/xxx_.34184.f90:22:38:

              call rect(
 -1.0*i,
 -1.0*i, 1.0*i, 1.0*i )
                                      1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_34184/xxx_.34184.f90:22:45:

              call rect(
 -1.0*i,
 -1.0*i, 1.0*i, 1.0*i )
                                             1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_34184/xxx_.34184.f90:22:52:

              call rect(
 -1.0*i,
 -1.0*i, 1.0*i, 1.0*i )
                                                    1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_34184/xxx_.34184.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_34184
display: unable to open X server `' @ error/display.c/DisplayImageCommand/431.
topic rmove2
            program demo_rmove2
            use M_pixel, only: prefsize, vinit, ortho2, clear
            use M_pixel, only: move2, rmove2, rdraw2, vexit
            use M_pixel, only: linewidth
            use M_pixel, only: P_pixel, P_colormap
            use M_writegif, only : writegif
            call prefsize(500,500)
            call vinit()
            call ortho2(-110.0,110.0,-110.0,110.0)
            call move2(-100.0,-100.0)
            call linewidth(70)
            do i=1,20
               call rmove2(10.0, 0.0)
               call rdraw2( 0.0,10.0)
            enddo
            call writegif('rmove2.3m_pixel.gif',P_pixel,P_colormap)
            call  execute_command_line('display rmove2.3m_pixel.gif')
            call vexit()
            end program demo_rmove2
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_42740
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_42740/xxx_.42740.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_42740
display: unable to open X server `' @ error/display.c/DisplayImageCommand/431.
topic state
          program demo_state
          use M_pixel
          call prefsize(640,400)
          call vinit()
          call state()
          call vexit()
          end program demo_state
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_41088
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_41088/xxx_.41088.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_41088
 VINIT CALLED:        T
 PREFSIZE: WIDTH=         640  HEIGHT=         400
 CURRENT POSITION: X=   0.00000000      Y=   0.00000000    
 LINE WIDTH:                    1
 FONT:               SIMPLEX             
 COLOR NUMBER:                  1
 CIRCLE PRECISION:             60
 TEXT:               HEIGHT=   10.0000000     WIDTH=   7.00000000     ANGLE=   0.00000000    
 TEXT JUSTIFICATION: X_CENTER= F Y_CENTER= F
 VIEWPORT:           LEFT=   0.00000000     RIGHT=   639.000000     BOTTOM=   399.000000     TOP=   0.00000000    
 WINDOW:             LEFT=   0.00000000     RIGHT=   640.000000     BOTTOM=   0.00000000     TOP=   400.000000    
topic strlength
          program demo_strlength
          use :: M_pixel
          use :: M_writegif, only : writegif
          real    :: left
          real    :: baseline
          integer :: icolor=0
          real    :: texth=10.0
             !! set up drawing surface
             call prefsize(800, 400)
             call vinit()
             call viewport(0.0, 800.0, 400.0, 0.0)
             call ortho2(-100.0, 300.0, -100.0, 100.0)
             call color(7)
             call clear()
             call linewidth(30)
             call textsize(texth, texth)
             call xcentertext()
             call color(1)

             baseline=85.0
             call move2(0.0,baseline)
             call drawstr('If I Can Stop One Heart')
             baseline= baseline-texth*1.20
             call move2(0.0,baseline)
             call drawstr('by Emily Dickinson')
             call centertext(.false.)

             texth=8.5
             baseline=baseline-texth*1.50
             call textsize(texth, texth)
             left=-90.0

             call nextline('If I can stop one heart from breaking,')
             call nextline('I shall not live in vain;')
             call nextline('If I can ease one life the aching,')
             call nextline('Or cool one pain,')
             call nextline('Or help one fainting robin')
             call nextline('Unto his nest again,')
             call nextline('I shall not live in vain.')

             call writegif('strlength.3m_pixel.gif',P_pixel,P_colormap)
             call execute_command_line('display strlength.3m_pixel.gif')
             call vexit()
          contains
          subroutine nextline(string)
          character(len=*) :: string
          real :: xx
          !! reduce some duplicate code; very specific to this example
             call color(icolor)
             baseline=baseline-texth*1.5    ! move down before drawing line
             call makepoly()
             xx=strlength(string)
             call rect(left,baseline-texth*0.3,left+xx,baseline+texth)
             call closepoly()
             call color(7)
             call move2(left, baseline)
             call drawstr(string)    ! draw string
             icolor=icolor+1         ! set pen color
          end subroutine nextline

          end program demo_strlength
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_59404
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_59404/xxx_.59404.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_59404
display: unable to open X server `' @ error/display.c/DisplayImageCommand/431.
topic textang
          program demo_textang
          use :: M_pixel
          use :: M_units, only : cosd, sind
          use :: M_writegif, only : writegif
          !! set up drawing environment
          call prefsize(600,600)
          call vinit()
          call ortho2(-100.0,100.0,-100.0,100.0)
          call textsize(7.0,7.0)
          call linewidth(20)
          do i=1,30
             !! draw radial lines
             call color(1)
             call move2(0.0,0.0)
             call draw2(100.0*cosd(i*12),100.0*sind(i*12))
             !! draw rotated text
             call color(7)
             call move2(30.0*cosd(i*12),30.0*sind(i*12))
             call textang(i*12.0)
             call drawstr('angled text')
          enddo

          call writegif('textang.3m_pixel.gif',P_pixel,P_colormap)
          call execute_command_line('display textang.3m_pixel.gif')

          call vexit()

          end program demo_textang
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_34848
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_34848/xxx_.34848.f90:19:27:

              call textang(i*12.0)
                           1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_34848/xxx_.34848.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_34848
display: unable to open X server `' @ error/display.c/DisplayImageCommand/431.
topic textsize
          program demo_textsize
          use M_pixel
          use M_writegif, only : writegif
          implicit none
          integer :: i,ii
             !! set up long bar as plotting area
             call prefsize(900,150)
             call vinit()
             call ortho2(-30.0, 30.0, -5.0, 5.0)
             call font('DUPLEX')
             call move2(-23.0,-4.5)
             call color(7)
             call textsize(2.0,2.0)
             call move2(-27.5,-3.0)
             call draw2( 27.5,-3.0)
             call move2(-27.5,-3.0)
             do i=1,7
                ii=nint((i*20)*0.30)
                call linewidth(nint(ii*2.35))
                call textsize(real(i),real(i))
                call color(5)
                call drawstr('aA')
             enddo
             ! write plot as GIF file
             call writegif('textsize.3m_pixel.gif',P_pixel,P_colormap)
             call vexit()
             ! use system to display GIF file
             call execute_command_line('display textsize.3m_pixel.gif')
          end program demo_textsize
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_31224
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_31224/xxx_.31224.f90:18:25:

                 ii=nint((i*20)*0.30)
                         1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_31224/xxx_.31224.f90:19:38:

                 call linewidth(nint(ii*2.35))
                                      1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_31224/xxx_.31224.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_31224
display: unable to open X server `' @ error/display.c/DisplayImageCommand/431.
topic vexit
            program demo_vexit
            use M_pixel, only: prefsize, vexit, ortho2, clear
            use M_pixel, only: move2, draw2, color, vinit
            use M_pixel, only : P_pixel,P_colormap
            use M_writegif, only : writegif
            call prefsize(60,40)
            call vinit()
            call ortho2(-300.0,300.0,-200.0,200.0)
            call clear(0)
            call color(1)
            call move2(-300.0,-200.0)
            call draw2(300.0,200.0)
            call move2(300.0,-200.0)
            call draw2(-300.0,200.0)
            call writegif('vexit.3m_pixel.gif',P_pixel,P_colormap)
            call vexit()
            end program demo_vexit
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_18728
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_18728/xxx_.18728.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_18728
topic viewport
WARNING: demo case for viewport not found
topic vinit
            program demo_vinit
            use M_pixel, only    : prefsize, vinit, ortho2, clear
            use M_pixel, only    : move2, draw2, vexit, color
            use M_pixel, only    : P_pixel, P_colormap
            use M_writegif, only : writegif
            call prefsize(60,40)
            call vinit()
            call ortho2(-300.0,300.0,-200.0,200.0)
            call clear(0)
            call color(1)
            call move2(-300.0,-200.0)
            call draw2(300.0,200.0)
            call move2(300.0,-200.0)
            call draw2(-300.0,200.0)
            call writegif('vinit.3m_pixel.gif',P_pixel,P_colormap)
            call vexit()
            end program demo_vinit
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_70012
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_70012/xxx_.70012.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_70012
topic xcentertext
WARNING: demo case for xcentertext not found
topic ycentertext
WARNING: demo case for ycentertext not found
                                                                                        
                                                                                        
                                         XX   XX             XX                         
   X                       X              X   X               X                         
   X                       X              XX XX               X                         
  XXXX    XXXXX   XXXXX   XXXX            XX XX           XXXXX  XXX XX   XXXX   XXX XXX
   X     X     X X     X   X              X X X          X    X    XX  X      X   X   X 
   X     XXXXXXX  XXX      X              X X X          X    X    X      XXXXX   X X X 
   X     X           XX    X              X   X          X    X    X     X    X   X X X 
   X  X  X     X X     X   X  X           X   X          X    X    X     X    X    X X  
    XX    XXXXX   XXXXX     XX           XXX XXX          XXXXXX XXXXX    XXXX X   X X  
                                                                                        
                                XXXXXXXX        XXXXXXXX                                
/home/urbanjs/V600/LIBRARY/libGPF/download/scripts/test_M_draw_manpages.sh START: Sun Aug 26 03:15:52 EDT 2018
################################################################################
topic arc
          program demo_arc
             use M_draw
             use M_drawplus, only : biggest_ortho2
             use M_draw,    only  : D_BLACK,   D_WHITE
             use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
             use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
             implicit none
             integer        :: icolor
             real           :: b=0.5
             real           :: R=4.9
             real           :: X, Y, A, YY
             integer        :: key
             call prefsize(1000,200)
             call vinit(' ')
             call color(D_BLACK)
             call clear()
             call color(D_YELLOW)
             call biggest_ortho2(-25.0-b, 25.0+b, -5.0-b, 5.0+b)
             call textsize(1.0,1.4)
             call font("futura.l")
             call centertext(.true.)
             ! draw arcs with various start and end angles

             X=-20.0; Y=0.0; A=0.0; B=30.0;  icolor=7; YY=4
             call drawit("0 to 30 deg.")

             X=-10.0; YY=-4; A=0.0; B=-45.0; icolor=1
             call drawit("0 to -45 deg.")

             X=0.0; YY=-4; A=100.0; B=200.0; icolor=2
             call drawit("100 to 200 deg.")

             X=10.0; YY=-4; A=-30.0; B=30.0;icolor=5
             call drawit("-30 to 30 deg.")

             YY=4; X=20.0; A=45.0; B=-45.0; icolor=6
             call drawit("45 to -45 deg.")

             call vflush()
             key=getkey()
             call vexit()
          contains
             subroutine drawit(label)
                character(len=*) :: label
                call linewidth(150)
                call color(icolor)
                call arc(X,Y,R,A,B)
                call draw2(X,Y)
                call move2(X,YY)
                call linewidth(50)
                call color(D_WHITE)
                call drawstr(label)
             end subroutine drawit

          end program demo_arc
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_30484
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_30484/xxx_.30484.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_30484
