Fri Sep 21 16:07:04 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
             call hershey(200.0,120.0,15.0,'Hello World',20.0)

             ipaws=getkey()
             call vexit()

              contains

                    subroutine target(xc,yc,rc)
                    use M_units,    only : cosd, sind
                    real     :: xc,yc,rc
                    integer  :: i
                    real     :: x,y
                       do i=0,360,10
                          x=rc*cosd(i)
                          y=rc*sind(i)
                          call line(xc,yc,xc+x,yc+y)
                       enddo
                       do i=1,int(rc),10
                          call circle(xc,yc,real(i))
                       enddo
                    end subroutine target

                    subroutine line(x1,y1,x2,y2)
                    real,intent(in) :: x1,y1,x2,y2
                    call move2(x1,y1)
                    call draw2(x2,y2)
                    end subroutine line

                    subroutine hershey(x,y,height,itext,theta)
                    real,intent(in)               :: x,y
                    real,intent(in)               :: height
                    character(len=*),intent(in)   :: itext
                    real,intent(in)               :: theta
                    call move2(x,y)
                    call textang(theta)
                    call textsize(height,height)
                    call drawstr(itext)
                    end subroutine hershey

              end program demo_M_draw
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_331472
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_331472/xxx_.331472.f90:53:23:

                    x1=j*100.0
                       1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_331472/xxx_.331472.f90:54:23:

                    y1=i*100.0
                       1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_331472/xxx_.331472.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_331472
pamtogif: computing colormap...
pamtogif: 17 colors found
-rw-r--r-- 1 JSU None 19321 Sep 21 17:16 doc/images/M_draw.3m_draw.gif
################################################################################
topic makeobj
WARNING: demo case for makeobj not found
################################################################################
topic makepoly
          program demo_makepoly
          use :: M_draw
          implicit none
          integer,parameter :: wide=640, tall=640
          integer :: rows, xoff, yoff, box_sz
          integer :: i20, i30, ncols, nrows, ilines
          real    :: bottom, left, sun_radius, planet_radius, planet_offset
          character(len=40) :: filename
          integer :: movie(300,0:wide-1,0:tall-1)
          integer :: ipaws
             call prefsize(wide,tall)
             call vinit(' ') ! start graphics using device $M_draw_DEVICE
             call ortho2(0.0, real(wide), 0.0, real(tall) )
             ! call linewidth(3) ! really slows down pbm driver because all lines are polygons
             call color(D_WHITE)
             call clear()
             call color(D_BLACK)
             rows=1
             box_sz=MIN(wide,tall)/rows       ! size of biggest box to use and get specified number of rows
             nrows = tall/box_sz              ! number of rows of objects to draw
             ncols = wide/box_sz              ! number of columns of objects to draw
             xoff = (wide - ncols * box_sz)/2 ! initial x offset to begin row at to center drawings
             yoff = (tall - nrows * box_sz)/2 ! initial x offset to begin column at to center drawings
             sun_radius = 148
             planet_radius = 1
             do ilines = 1, 300
                do i20 = 1, ncols
                   left = (i20-1)*box_sz+xoff
                   do i30 = 1, nrows
                      bottom = (i30-1)*box_sz+yoff
                      call color(D_BLACK)
                   call makepoly()
                      call rect(left,bottom,left+box_sz,bottom+box_sz)
                   call closepoly()
                      planet_offset= sun_radius
                         call color(mod(ilines,15)+1)
                         call hypoc(left + box_sz/2.0, bottom + box_sz/2.0, &
                      & sun_radius, planet_radius, planet_offset, &
                      & box_sz/2.0, ilines,  &
                      & 0.0, 0.0, 1)
                   enddo
                enddo
                ipaws=getkey()
             enddo
             call vexit()
          contains
          !
          !  Make shapes using hypocycloidal curves.
          !
          subroutine hypoc(xcenter,ycenter,sunr0,planet0,offset0,radius,ilines,ang,angs,ifill)
          use M_draw
          implicit none
          real,parameter     :: PI= 3.14159265358979323846264338327950288419716939937510
          real,intent(in)    :: xcenter, ycenter      ! center of curve
          real,intent(in)    :: sunr0,planet0,offset0 ! radii of sun, planet, and planet offset
          real,intent(in)    :: radius                ! radius to fit the shape to (no fit if radius is 0)
          integer,intent(in) :: ilines                ! number of points to sample along curve
          real,intent(in)    :: ang                   ! angle to rotate the shape by, to orientate it.
          real,intent(in)    :: angs                  ! angle to start sampling points at; ccw is +; 0 is East
          integer,intent(in) :: ifill                 ! 1 make a filled polygon, 2 make a hatched polygon
          integer            :: i10
          real               :: ang1, con1, con2, factor
          real               :: offset, planet, r, sunr, u
          real               :: xpoin, xpoin1, ypoin, ypoin1
             sunr=sunr0
             offset=offset0
             planet=planet0
             if(ilines.eq.0.0) return
             if(planet.eq.0.0) return
             if(sunr.eq.0.0)   return
             if(radius.ne.0.and.sunr-planet+offset.ne.0)then
                factor=radius/(sunr-planet+offset)
                sunr=factor*sunr
                planet=factor*planet
                offset=factor*offset
             endif
             u=0.0+ang
             con1=PI*2.*(sunr/planet)/real(ilines)
             con2=(1.0-planet/sunr)*u
             xpoin1=(sunr-planet)*cos(planet*u/sunr)+offset*cos(con2)
             ypoin1=(sunr-planet)*sin(planet*u/sunr)-offset*sin(con2)
             ang1=atan2(ypoin1,xpoin1)+angs
             r=sqrt(xpoin1**2+ypoin1**2)
             xpoin1=r*cos(ang1)+xcenter
             ypoin1=r*sin(ang1)+ycenter
             select case(ifill)
             case(:0)
             case(1:)
                call makepoly()
             end select
             call move2(xpoin1,ypoin1)
             do i10=1,ilines
                u=con1*i10+ang
                con2=(1.0-planet/sunr)*u
                if(con2.ge.2**24) con2=amod(con2,PI)
                xpoin=(sunr-planet)*cos(planet*u/sunr)+offset*cos(con2)
                ypoin=(sunr-planet)*sin(planet*u/sunr)-offset*sin(con2)
                ang1=atan2(ypoin,xpoin)+angs
                r=sqrt(xpoin**2+ypoin**2)
                xpoin=r*cos(ang1)+xcenter
                ypoin=r*sin(ang1)+ycenter
                call draw2(xpoin,ypoin)
             enddo
             call draw2(xpoin1,ypoin1)
             if(ifill.gt.0)then
               call closepoly()
             endif
          end subroutine hypoc
          end program demo_makepoly
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_351644
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:33:55:

                       call rect(left,bottom,left+box_sz,bottom+box_sz)
                                                       1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:33:69:

                       call rect(left,bottom,left+box_sz,bottom+box_sz)
                                                                     1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:37:49:

                          call hypoc(left + box_sz/2.0, bottom + box_sz/2.0, &
                                                 1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:37:70:

                          call hypoc(left + box_sz/2.0, bottom + box_sz/2.0, &
                                                                      1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:39:30:

                       & box_sz/2.0, ilines,  &
                              1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:53:88:

           real,parameter     :: PI= 3.14159265358979323846264338327950288419716939937510
                                                                                        1
Warning: Non-significant digits in 'REAL(4)' number at (1), maybe incorrect KIND [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:68:16:

              if(ilines.eq.0.0) return
                1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:68:16:

              if(ilines.eq.0.0) return
                1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:68:16: Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:68:16: Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:93:26:

                 u=con1*i10+ang
                          1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:68:16:

              if(ilines.eq.0.0) return
                1
Warning: Equality comparison for REAL(4) at (1) [-Wcompare-reals]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:69:16:

              if(planet.eq.0.0) return
                1
Warning: Equality comparison for REAL(4) at (1) [-Wcompare-reals]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:70:16:

              if(sunr.eq.0.0)   return
                1
Warning: Equality comparison for REAL(4) at (1) [-Wcompare-reals]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:71:43:

              if(radius.ne.0.and.sunr-planet+offset.ne.0)then
                                           1
Warning: Inequality comparison for REAL(4) at (1) [-Wcompare-reals]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:71:16:

              if(radius.ne.0.and.sunr-planet+offset.ne.0)then
                1
Warning: Inequality comparison for REAL(4) at (1) [-Wcompare-reals]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:28:26:

                    left = (i20-1)*box_sz+xoff
                          1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:30:31:

                       bottom = (i30-1)*box_sz+yoff
                               1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:8:39:

           character(len=40) :: filename
                                       1
Warning: Unused variable 'filename' declared at (1) [-Wunused-variable]
/tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90:9:49:

           integer :: movie(300,0:wide-1,0:tall-1)
                                                 1
Warning: Unused variable 'movie' declared at (1) [-Wunused-variable]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_351644/xxx_.351644.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_351644
pamtogif: computing colormap...
pamtogif: 8 colors found
-rw-r--r-- 1 JSU None 75906 Sep 21 17:16 doc/images/makepoly.3m_draw.gif
################################################################################
topic mapcolor
          program demo_mapcolor
          !   good program to exercise color tables, and look at differences
          !   when actual output device has a color table that is dynamic,
          !   or only has a small color table (a frame in this program takes
          !   at least SLICES*RINGS colors to produce accurately).
          use M_draw
          use M_drawplus, only : page
          use m_color, only : hue
          use M_units, only : cosd, sind
          implicit none
             real                 :: lightstep
             integer              :: ii,iframe
             integer,parameter    :: SLICES=30
             integer,parameter    :: RINGS=  8
             real                 :: LIGHTNESS
             integer,parameter    :: BOX=1200
             integer              :: ipaws
             integer              :: istart, iend
             character(len=20)    :: device
             call prefsize(BOX,BOX)
             call vinit(' ') ! start graphics using device $M_draw_DEVICE
             call polyfill(.true.)
             call color(D_BLACK)
             call clear()
             call color(D_WHITE)
             call page(-110./2.,85./2.,-110./2.,110./2.)
             LIGHTNESS=100.0
             lightstep=-5

             call vgetdev(device)
             select case(device)
             case ('p6','p3','ppm') ! just do one wheel
                istart=10
                iend=10
                LIGHTNESS=50.0
             case default           ! do many lighnesses
                istart=1
                iend=19
             end select

             do ii=istart,iend
                iframe=ii
                call color(D_BLACK)
                call clear()
                call color(D_WHITE)
                call wheel()
                LIGHTNESS=LIGHTNESS+LIGHTSTEP
                ipaws=getkey()
             enddo
             call vexit()
          contains
          !=======================================================================--------
          subroutine wheel() ! draw an entire wheel
             character(len=40) :: inline
             real              :: hue_val
             integer           :: ii
             call textang(0.0)
             call color(D_WHITE)
             call textsize(5.0,6.0)
             call font('times.r')
             call move2(0.0,103.0/2.0)
             call centertext(.true.)
             call linewidth(30)
             call drawstr('COLOR WHEEL')
             call linewidth(0)
             call textsize( 2.5,2.5)
             call font('futura.l')
             call move2(0.0,90.0/2.0)
             write(inline,'("lightness=",f6.2)')LIGHTNESS
             call linewidth(30)
             call drawstr(inline)
             call linewidth(0)
             call textsize(1.5,1.5)
             hue_val=0
             do ii=SLICES, 1,-1
                call slice(hue_val)
             enddo
             call centertext(.false.)
          end subroutine wheel
          !=======================================================================--------
          subroutine slice(hue_val) ! draw a slice
             integer           :: buffer
             real              :: hue_val, ang_inc
             character(len=40) :: inline
             real              :: step
             real              :: X1, X2, X3, X4
             real              :: Y1, Y2, Y3, Y4
             !
             integer           :: maxcolors, current_color
             integer           :: ir, ig, ib
             real              :: r,g,b
             real              :: saturation
             !
             integer           :: status
             integer           :: icount
             real              :: angle1, angle2
             real              :: radius1, radius2, radius3, radius4
             !
             integer,save      :: color_count=0
             !
             buffer=8
             ANG_INC=360.0/SLICES
             angle1=hue_val-ANG_INC/2
             angle2=angle1+ANG_INC
             saturation=100
             radius1=32
             radius3=radius1+4
             radius4=radius1+7
             ! draw tic from wheel to start of angle label
             call color(D_WHITE)
             call linewidth(40)
             call move2( radius1*cosd(hue_val), radius1*sind(hue_val) )
             call draw2( radius3*cosd(hue_val), radius3*sind(hue_val) )
             ! draw degree label at tic
             call textang(hue_val)
             call move2( radius4*cosd(hue_val), radius4*sind(hue_val) )
             write(inline,'(i0)')nint(hue_val)
             call linewidth(20)
             call drawstr(inline)
             call linewidth(0)
             step=radius1/real(RINGS)
             radius2=radius1-step
             ! draw a chunk in a slice
             MAXCOLORS=(256)-buffer
             do icount=RINGS+1,2,-1
                CURRENT_COLOR=MOD(color_count,MAXCOLORS)+buffer  ! add buffer to leave base colors alone
                color_count=color_count+1
                ! fancy mapcolor
                call hue("hls",hue_val,LIGHTNESS,saturation,"rgb",r,g,b,status)
                ir=int(r*255.0/100.0+0.50)
                ig=int(g*255.0/100.0+0.50)
                ib=int(b*255.0/100.0+0.50)
                call mapcolor(CURRENT_COLOR,ir,ig,ib)
                call color(CURRENT_COLOR)
                !
                X1=cosd(angle1)*radius2
                Y1=sind(angle1)*radius2
                X2=cosd(angle1)*radius1
                Y2=sind(angle1)*radius1
                !
                X3=cosd(angle2)*radius2
                Y3=sind(angle2)*radius2
                X4=cosd(angle2)*radius1
                Y4=sind(angle2)*radius1
                !
                call makepoly()
                call move2(X1,Y1)
                call draw2(X2,Y2)
                call draw2(X4,Y4)
                call draw2(X3,Y3)
                call closepoly()
                !
                saturation=saturation-100.0/RINGS
                radius1=radius2
                radius2=radius1-step
             enddo
             hue_val=hue_val+ANG_INC
          end subroutine slice
          end program demo_mapcolor
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_352024
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_352024/xxx_.352024.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_352024
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
pamtogif: computing colormap...
pamtogif: 242 colors found
-rw-r--r-- 1 JSU None 45724 Sep 21 17:17 doc/images/mapcolor.3m_draw.gif
################################################################################
topic move
WARNING: demo case for move not found
################################################################################
topic move2
            program demo_move2
            use M_draw, only : prefsize, vinit, ortho2, clear, getkey
            use M_draw, only : move2, draw2, vexit, color
            use M_draw,    only  : D_BLACK,   D_WHITE
            use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
            use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
            implicit none
            integer :: ipaws
            call prefsize(60,40)
            call vinit(' ') ! start graphics using device $M_draw_DEVICE
            call ortho2(-300.0,300.0,-200.0,200.0)
            call color(D_BLACK)
            call clear()
            call color(D_WHITE)
            call move2(-300.0,-200.0)
            call draw2(300.0,200.0)
            call move2(300.0,-200.0)
            call draw2(-300.0,200.0)
            ipaws=getkey()
            call vexit()
            end program demo_move2
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_348164
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_348164/xxx_.348164.f90:2:16:

             use M_draw, only : prefsize, vinit, ortho2, clear, getkey
                1
Warning: Unused parameter 'd_blue' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_348164/xxx_.348164.f90:2:16:

             use M_draw, only : prefsize, vinit, ortho2, clear, getkey
                1
Warning: Unused parameter 'd_cyan' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_348164/xxx_.348164.f90:2:16:

             use M_draw, only : prefsize, vinit, ortho2, clear, getkey
                1
Warning: Unused parameter 'd_green' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_348164/xxx_.348164.f90:2:16:

             use M_draw, only : prefsize, vinit, ortho2, clear, getkey
                1
Warning: Unused parameter 'd_magenta' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_348164/xxx_.348164.f90:2:16:

             use M_draw, only : prefsize, vinit, ortho2, clear, getkey
                1
Warning: Unused parameter 'd_red' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_348164/xxx_.348164.f90:2:16:

             use M_draw, only : prefsize, vinit, ortho2, clear, getkey
                1
Warning: Unused parameter 'd_yellow' which has been explicitly imported at (1) [-Wunused-parameter]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_348164/xxx_.348164.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_348164
-rw-r--r-- 1 JSU None 0 Sep 21 17:17 doc/images/move2.3m_draw.gif
################################################################################
topic numchars
pamtogif: computing colormap...
pamtogif: 2 colors found
WARNING: demo case for numchars not found
################################################################################
topic ortho
WARNING: demo case for ortho not found
################################################################################
topic ortho2
WARNING: demo case for ortho2 not found
################################################################################
topic patch
          program demo_patch
          !     Draws patches of various bases
          !
             use M_draw
             implicit none
          !
             character(len=20) :: dev
             integer           :: ios
             integer           :: i
             integer           :: idum
          !
          !  patch basis types
          !
             real bezier(4,4), cardinal(4, 4), bspline(4, 4)
             real power(4, 4)
             real x1(4, 4), y1(4, 4), z1(4, 4)
             real x2(4, 4), y2(4, 4), z2(4, 4)
            !
             character(len=50) :: labels(4)
            !
             real    basis(64)
             equivalence (basis(1), bezier(1, 1))
             equivalence (basis(17), cardinal(1, 1))
             equivalence (basis(33), bspline(1, 1))
             equivalence (basis(49), power(1, 1))
            !
             data bezier/                                            &
             &          -1.0,   3.0,    -3.0,   1.0,                 &
             &          3.0,    -6.0,   3.0,    0.0,                 &
             &          -3.0,   3.0,    0.0,    0.0,                 &
             &          1.0,    0.0,    0.0,    0.0/
            !
             data cardinal/                                          &
             &          -0.5,   1.5,    -1.5,   0.5,                 &
             &          1.0,    -2.5,   2.0,    -0.5,                &
             &          -0.5,   0.0,    0.5,    0.0,                 &
             &          0.0,    1.0,    0.0,    0.0/
            !
             data bspline/                                           &
             &          -0.166666,     0.5,     -0.5,     0.166666,  &
             &           0.5,         -1.0,      0.5,     0.0,       &
             &          -0.5,          0.0,      0.5,     0.0,       &
             &           0.166666,     0.666666, 0.166666, 0.0 /
            !
             data power/                                             &
             &          1.0, 0.0, 0.0, 0.0,                          &
             &          0.0, 1.0, 0.0, 0.0,                          &
             &          0.0, 0.0, 1.0, 0.0,                          &
             &          0.0, 0.0, 0.0, 1.0/
            !
             data    x1 /                                            &
             &          0.0,   0.2588,   0.5,   0.7071,              &
             &          0.0,   0.51764,  1.0,   1.4142,              &
             &          0.0,   0.51764,  1.0,   1.4142,              &
             &          0.0,   0.2588,   0.5,   0.7071/
            !
             data    y1 /                                            &
             &          1.0,   0.966,   0.866,  0.7071,              &
             &          2.0,   1.9318,  1.732,  1.4142,              &
             &          2.0,   1.9318,  1.732,  1.4142,              &
             &          1.0,   0.966,   0.866,  0.7071/
            !
             data    z1 /                                            &
             &          1.0,   1.0,     1.0,    1.0,                 &
             &          1.0,   1.0,     1.0,    1.0,                 &
             &          0.0,   0.0,     0.0,    0.0,                 &
             &          0.0,   0.0,     0.0,    0.0/
            !
             data    x2 /                                            &
             &          0.7071, 0.8660, 0.9660, 1.0,                 &
             &          1.4142, 1.7320, 1.932,  2.0,                 &
             &          1.4142, 1.7320, 1.932,  2.0,                 &
             &          0.7071, 0.8660, 0.9660, 1.0/
            !
             data    y2 /                                            &
             &          0.7071, 0.5,    0.2588, 0.0,                 &
             &          1.4142, 1.0,    0.5176, 0.0,                 &
             &          1.4142, 1.0,    0.5176, 0.0,                 &
             &          0.7071, 0.5,    0.2588, 0.0/
            !
             data    z2 /                                            &
             &          1.0,   1.0,     1.0,    1.0,                 &
             &          1.0,   1.0,     1.0,    1.0,                 &
             &          0.0,   0.0,     0.0,    0.0,                 &
             &          0.0,   0.0,     0.0,    0.0/
            !
             data labels /                                           &
             &          'Bezier Patch(es)',                          &
             &          'Cardinal Patch(es)',                        &
             &          'B-Spline Patch(es)',                        &
             &          '''Power'' Patch(es)' /
          !
          !  demonstrate patches
          !
             write (*,*)'Enter device:'
             read(*,'(a)',iostat=ios) dev
             if(ios.ne.0)dev=' '
          !
             call prefsize(1000,1000)
             call vinit(dev)
          !
             call vsetflush(.true.)
          !
             call color(D_BLACK)
             call clear()
          !
          ! Set up two viewports (They actually overlap)
          !
             call viewport(-1.0, 0.3, -1.0, 0.3)
             call ortho(-2.0, 5.0, -2.0, 5.0, -2.0, 5.0)
             call lookat(0.0, 0.0, 0.0, -3.0, 2.0, -4.0, 0.0)
          !
          !       Save it
          !
             call pushviewport()
             call pushmatrix()
          !
             call viewport(-0.3, 1.0, -0.3, 1.0)
             call ortho(-2.0, 5.0, -2.0, 5.0, -2.0, 5.0)
             call lookat(0.0, 0.0, 0.0, 3.0, 2.0, -4.0, 0.0)
          !
             call textsize(0.4, 0.4)
          !
          !  patchcurves provides a number of curves in the t and u
          !  directions. patchprecision gives the minimum number of line
          !  segments making up the curves in the t and u directions. The
          !  actual number of linesegments in t or u is equal to the closest
          !  integer multiple of the number of curves, > nsegs, in t or u,
          !  greater than or equal to the number set by patchprecision in u or
          !  t. eg. curves in t will be made up of 21 line segments so that we
          !  can match up the 7 curves in u; curves in u will have 24 as 4 by 5
          !  gives 20.
          !
             call patchcurves(4, 7)
             call patchprecision(20, 20)
          !
             do 10 i = 0, 3
          !
                call axes()
          !
          !     patchbasis sets the basis matrices for the t and u
          !     functions
          !
          !
                call patchbasis(basis(i*16 + 1), basis(i*16 + 1))
          !
          !               Draw with viewport 2
          !
                call move(0.0, 4.0, 0.0)
                call drawstr(labels(i+1))
          !
          !     Now draw the patches according to the geometry matrices in
          !     x1, y1, and z1, x2, y2, z2.
          !
                call drawhull(x1, y1, z1)
                call patch(x1, y1, z1)
          !
                call drawhull(x2, y2, z2)
                call patch(x2, y2, z2)
          !
          !               Now with viewport 1
          !
                call popviewport()
                call popmatrix()
          !
                call axes()
          !
                call move(0.0, 4.0, 0.0)
                call drawstr(labels(i + 1))
          !
          !     now draw the patches according to the geometry matrices in
          !     x1, y1, and z1, x2, y2, z2.
          !
                call drawhull(x1, y1, z1)
                call patch(x1, y1, z1)
          !
                call drawhull(x2, y2, z2)
                call patch(x2, y2, z2)
          !
                idum=getkey()
          !
          !     Save viewport 1 again and reset to viewport 2
          !
                call pushviewport()
                call pushmatrix()
          !
                call viewport(-0.3, 1.0, -0.3, 1.0)
                call ortho(-1.5, 5.0, -1.5, 5.0, -1.5, 5.0)
                call lookat(0.0, 0.0, 0.0, 3.0, 2.0, -4.0, 0.0)
          !
                call color(D_BLACK)
                call clear()
          10 continue
          !
             call vexit()
          !
          contains
          !
             subroutine drawhull(x, y, z)
             implicit none
          !
             real    x(4,4), y(4,4), z(4,4)
             integer :: i
             integer :: j
          !
                call color(D_MAGENTA)
                do i = 1,4
                   call move(x(i,1), y(i,1), z(i,1))
                   do j = 1,4
                      call draw(x(i,j), y(i,j), z(i,j))
                   enddo
                enddo
          !
                do i = 1,4
                   call move(x(1,i), y(1,i), z(1,i))
                   do j = 1,4
                      call draw(x(j,i), y(j,i), z(j,i))
                   enddo
                enddo
          !
                call color(D_GREEN)
             end subroutine drawhull
          !
             subroutine axes()
          !
          !       draw the axes
          !
                call color(D_BLUE)
                call move(0.0, 0.0, 0.0)
                call draw(4.0, 0.0, 0.0)

                call move(0.0, 0.0, 0.0)
                call draw(0.0, 4.0, 0.0)

                call move(0.0, 0.0, 0.0)
                call draw(0.0, 0.0, 4.0)
          !
             end subroutine axes
          !
          end program demo_patch
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_350996
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_350996/xxx_.350996.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_350996
 Enter device:
pamtogif: computing colormap...
pamtogif: 4 colors found
-rw-r--r-- 1 JSU None 11661 Sep 21 17:17 doc/images/patch.3m_draw.gif
################################################################################
topic patchbasis
WARNING: demo case for patchbasis not found
################################################################################
topic patchcurves
WARNING: demo case for patchcurves not found
################################################################################
topic patchprecision
WARNING: demo case for patchprecision not found
################################################################################
topic perspective
          program demo_perspective
          !
          !     Shows various combinations of viewing and projection transformations
          use M_draw
          !
          character(len=50) :: device
          integer :: ios
          !
             print*,'Enter output device:'
             read(*,'(a)',iostat=ios)device
             if(ios.ne.0)device=' '
          !
             call vinit(device)
          !
             call color(D_BLACK)
             call clear()
          !
          ! we want to draw just within the boundaries of the screen
          !
             call viewport(-0.9, 0.9, -0.9, 0.9)
          !
          ! set the world size
          !
             call ortho2(-5.0, 5.0, -5.0, 5.0)
          !
          ! draw a boundary frame
          !
             call color(D_RED)
             call rect(-5.0, -5.0, 5.0, 5.0)
          !
          ! set up a perspective projection with a field of view of
          ! 40.0 degrees, aspect ratio of 1.0, near clipping plane 0.1,
          ! and the far clipping plane at 1000.0.
          !
             call perspective(40.0, 1.0, 0.1, 1000.0)
          !
          ! we want the drawing to be done with our eye point at (5.0, 8.0, 5.0)
          ! looking towards (0.0, 0.0, 0.0). The last parameter gives a twist
          ! in degrees around the line of sight, in this case zero.
          !
             call lookat(5.0, 8.0, 5.0, 0.0, 0.0, 0.0, 0.0)
          !
             call drawtetra()
          !
          ! set the text size
          !
             call textsize(0.6, 0.9)
          !
             call move2(-4.5, -4.5)
             call drawstr('perspective/lookat')
