Sat Oct 20 15:10:43 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
             call mapcolor(icolor, 209, 0, 209); icolor=icolor+1
             call mapcolor(icolor, 127, 48, 0); icolor=icolor+1
             call mapcolor(icolor, 160, 63, 0); icolor=icolor+1
             call mapcolor(icolor, 191, 96, 0); icolor=icolor+1
             call mapcolor(icolor, 255, 127, 127); icolor=icolor+1
             call mapcolor(icolor, 255, 160, 160); icolor=icolor+1
             call mapcolor(icolor, 255, 191, 191); icolor=icolor+1
             call mapcolor(icolor, 255, 224, 224); icolor=icolor+1
             call mapcolor(icolor, 255, 214, 0); icolor=icolor+1
             call mapcolor(icolor, 64, 64, 64); icolor=icolor+1
             call mapcolor(icolor, 128, 128, 128); icolor=icolor+1
             call mapcolor(icolor, 192, 192, 192); icolor=icolor+1
             call mapcolor(icolor, 224, 224, 224); icolor=icolor+1
             call mapcolor(icolor, 255, 255, 255); icolor=icolor+1

             call polyfill(.true.)

             ! Lower Pedestal Box
             call color(34-1)
             call rect(612.0, 537.0, 1512.0, 462.0)
             call polyfill(.false.)
             call rasters(5)
             call color(37-1)
             call rect(612.0, 537.0, 1512.0, 462.0)
             call polyfill(.true.)
             call rasters(1)
             ! Keyboard Surface
             call color(36-1)
             call makepoly()
             IX=237
             IY=462
             X=real(IX)
             Y=real(IY)
             call move2(X,Y)
             call pline([IX,IY,1887,462,2112,87,2112,12,12,12,12,87,IX,IY])

             call closepoly()
             ! Upper Pedestal Box
             call color(34-1)
             call rect(687.0, 612.0, 1437.0, 537.0)
             call polyfill(.false.)
             call rasters(5)
             call color(37-1)
             call rect(687.0, 612.0, 1437.0, 537.0)
             call polyfill(.true.)
             call rasters(1)

             ! Monitor Box
             call color(36-1)
             call rect(162.0, 2112.0, 1962.0, 612.0)

             ! Main QWERTY area
             !edgewidth(0)

             call color(37-1)
             call makepoly()
             call pline([312,387,162,162,1512,162,1437,387,312,387])
             call closepoly()

             ! Numeric Keypad Area
             call makepoly()
             call pline([1812,387,1512,387,1587,162,1962,162,1812,387])
             call closepoly()

             ! Shade Keyboard Front
             call color(35-1)
             call makepoly()
             call pline([12,87,12,12,2112,12,2112,87])

             call closepoly()
             ! U-Shaped Edge of Keyboard Front for definition
             call rasters(5)
             call color(1-1)
             call pline([12,87,12,12,2112,12,2112,87])

             ! Glass Tube/Viewing Panel
             call color(33-1)
             call rect(387.0, 1962.0, 1737.0, 762.0)
             ! Upper Edge of Recess
             call color(34-1)
             call makepoly()
             call pline([ &
             & 387,1887,388,1887,391,1887,396,1888,403,1888,413,1889,427,1890,443,1892,463,1893,484,1895, &
             & 508,1896,535,1898,562,1900,592,1902,622,1904,654,1906,687,1907,722,1909,759,1911,797,1912, &
             & 838,1913,881,1915,927,1916,975,1916,1025,1917,1077,1917,1133,1917,1187,1916,1238,1915,1285,1914, &
             & 1330,1913,1371,1911,1410,1910,1446,1908,1481,1906,1514,1904,1545,1902,1575,1900,1603,1898,1629,1896, &
             & 1653,1894,1674,1892,1692,1891,1707,1890,1719,1889,1727,1888,1733,1887,1736,1887,1737,1887,1738,1888, &
             & 1741,1891,1748,1898,1760,1910,1775,1925,1789,1939,1801,1951,1808,1958,1811,1961,1812,1962,1810,1962, &
             & 1807,1962,1800,1962,1789,1962,1773,1962,1752,1962,1725,1962,1692,1962,1653,1962,1607,1962,1555,1962, &
             & 1498,1962,1434,1962,1366,1962,1294,1962,1218,1962,1141,1962,1062,1962,983,1962,906,1962,830,1962, &
             & 758,1962,690,1962,626,1962,569,1962,517,1962,471,1962,432,1962,399,1962,372,1962,351,1962, &
             & 335,1962,324,1962,317,1962,314,1962,312,1962,313,1961,316,1958,323,1951,335,1939,350,1924, &
             & 364,1910,376,1898,383,1891,386,1888,387,1887])
             call closepoly()

             ! Raised front of QWERTY area
             call rect(162.0, 162.0, 1512.0, 135.0)

             ! Left Control Keys in QWERTY
             call color(35-1)
             call makepoly()
             call pline([284,387,162,162,387,162,418,237,366,237,396,312,348,312,387,387,284,387])
             call closepoly()

             ! Right Control Keys in QWERTY
             call makepoly()
             call pline([1512,162,1287,162,1287,238,1336,237,1328,312,1362,312,1373,312,1358,387,1451,387,1512,162])
             call closepoly()

             ! Numeric Keypad Special Keys -- Just Top?
             call makepoly()
             call pline([1962,162,1893,162,1812,342,1526,342,1511,387,1843,387,1962,162])
             call closepoly()

             ! Raised Front of Numeric Keypad
             call color(34-1)
             call rect(1587.0,162.0,1962.0,136.0)

             ! Left Raised Edge of Numeric Keypad
             call makepoly()
             call pline([1587,161,1586,134,1510,365,1511,386,1587,161])
             call closepoly()

             ! Right Edge of Tube Recess
             call color(35-1)
             call makepoly()
             call pline([ &
             & 1812,762,1811,763,1808,766,1801,773,1789,785, &
             & 1774,800,1760,814,1748,826,1741,833,1738,836, &
             & 1737,837,1737,839,1737,843,1737,851,1737,863, &
             & 1737,881,1737,905,1737,934,1737,970,1737,1012, &
             & 1737,1060,1737,1113,1737,1171,1737,1232,1737,1297, &
             & 1737,1362,1737,1427,1737,1492,1737,1553,1737,1611, &
             & 1737,1664,1737,1712,1737,1754,1737,1790,1737,1819, &
             & 1737,1843,1737,1861,1737,1873,1737,1881,1737,1885, &
             & 1737,1887,1738,1888,1741,1891,1748,1898,1760,1910, &
             & 1775,1925,1789,1939,1801,1951,1808,1958,1811,1961, &
             & 1812,1962,1812,1960,1812,1956,1812,1948,1812,1937, &
             & 1812,1919,1812,1897,1812,1868,1812,1833,1812,1791, &
             & 1812,1744,1812,1690,1812,1631,1812,1568,1812,1502, &
             & 1812,1432,1812,1362,1812,1292,1812,1222,1812,1156, &
             & 1812,1093,1812,1034,1812,980,1812,933,1812,891, &
             & 1812,856,1812,827,1812,805,1812,787,1812,776, &
             & 1812,768,1812,764,1812,762])
             call closepoly()

             ! Left Edge of Tube Recess
             call makepoly()
             call pline([ &
             & 312,762,313,763,316,766,323,773,335,785, &
             & 350,800,364,814,376,826,383,833,386,836, &
             & 387,837,387,839,387,843,387,851,387,863, &
             & 387,881,387,905,387,934,387,970,387,1012, &
             & 387,1060,387,1113,387,1171,387,1232,387,1297, &
             & 387,1362,387,1427,387,1492,387,1553,387,1611, &
             & 387,1664,387,1712,387,1754,387,1790,387,1819, &
             & 387,1843,387,1861,387,1873,387,1881,387,1885, &
             & 387,1887,386,1888,383,1891,376,1898,364,1910, &
             & 349,1925,335,1939,323,1951,316,1958,313,1961, &
             & 312,1962,312,1960,312,1956,312,1948,312,1937, &
             & 312,1919,312,1897,312,1868,312,1833,312,1791, &
             & 312,1744,312,1690,312,1631,312,1568,312,1502, &
             & 312,1432,312,1362,312,1292,312,1222,312,1156, &
             & 312,1093,312,1034,312,980,312,933,312,891, &
             & 312,856,312,827,312,805,312,787,312,776, &
             & 312,768,312,764,312,762])

             call closepoly()

             ! Bottom Edge of Tube Recess
             call color(37-1)
             call makepoly()
             call pline([ &
             & 387,837,388,837,391,837,396,836,403,836,413,835,427,834,443,832,463,831,484,829, &
             & 508,828,535,826,562,824,592,822,622,820,654,818,687,817,722,815,759,813,797,812, &
             & 838,811,881,809,927,808,975,808,1025,807,1077,807,1133,807,1187,808,1238,809,1285,810, &
             & 1330,811,1371,813,1410,814,1446,816,1481,818,1514,820,1545,822,1575,824,1603,826,1629,828, &
             & 1653,830,1674,832,1692,833,1707,834,1719,835,1727,836,1733,837,1736,837,1737,837,1738,836, &
             & 1741,833,1748,826,1760,814,1775,799,1789,785,1801,773,1808,766,1811,763,1812,762,1810,762, &
             & 1807,762,1800,762,1789,762,1773,762,1752,762,1725,762,1692,762,1653,762,1607,762,1555,762, &
             & 1498,762,1434,762,1366,762,1294,762,1218,762,1141,762,1062,762,983,762,906,762,830,762, &
             & 758,762,690,762,626,762,569,762,517,762,471,762,432,762,399,762,372,762,351,762, &
             & 335,762,324,762,317,762,314,762,312,762,313,763,316,766,323,773,335,785,350,800, &
             & 364,814,376,826,383,833,386,836,387,837])
             call closepoly()

             ! < of X11
             call color(8-1)
             call makepoly()
             call pline([1034,1233,927,1233,743,1463,987,1769,1034,1769,819,1493,1034,1233])
             call closepoly()

             call rasters(5)
             call pline([1034,1233,927,1233,743,1463,987,1769,1034,1769,819,1493,1034,1233])
             call rasters(1)

             ! > of X11
             call color(8-1)
             call makepoly()
             call pline( [483,1769,591,1769,774,1540,530,1233,483,1233, 698,1509,483,1769])
             call closepoly()

             call rasters(5)
             call pline( [483,1769,591,1769,774,1540,530,1233,483,1233,698,1509,483,1769])
             call rasters(1)

             ! End of Picture %

             call closeobj()

             call makeobj(2222)
             call call_obj(1111,xt=-1012.0, yt=-1012.0)
             call closeobj()

             !!call call_obj(2222)

             ! make a big page and call object with various transformations
             call color(D_WHITE)
             call page( 0.0, 20000.0, 0.0, 20000.0)
             call clear()
             call color(D_BLACK)

             call call_obj(1111, xs=4.0, ys=4.0)
             call call_obj(2222, xs=2.0, ys=2.0)
             call call_obj(2222, xs=2.0, ys=2.0, xt=10000.0, yt=10000.0)
             call call_obj(2222, xs=2.0, ys=2.0, xt=4000.0, yt=10000.0, zr=45.0)
             call call_obj(2222, xs=2.0, ys=2.0, yt=3000.0, xt=12000.0)
             call call_obj(2222, xs=1.4, ys=2.0, xt=13000.0, yt=16000.0, zr=180.0)
             call call_obj(2222, xs=1.0, ys=1.0, xt=16000.0, yt=16000.0, zr=0.0)
             call call_obj(2222, xs=4.0, ys=2.0, xt=6000.0, yt=17000.0)
             call call_obj(2222, xs=1.0, ys=1.0, xt=16000.0, yt=4000.0, zr=0.0)
             call call_obj(2222, xs=1.0, ys=1.0, xt=18000.0, yt=5500.0, zr=-30.0)
             call call_obj(2222, xs=1.0, ys=1.0, xt=16000.0, yt=7000.0, zr=30.0)
             call call_obj(2222, xs=1.0, ys=1.0, xt=18000.0, yt=9500.0, zr=-50.0)
             call call_obj(2222, xs=1.0, ys=1.0, xt=16000.0, yt=11000.0, zr=70.0)

             ! this does not work as expected
             !call call_obj(2222, xs=2.0,, ys=2.0,, xt=16000.0, yt=13000.0, xr=10.0, yr=10.0 )
             !call call_obj(1111, xs=2.0,, ys=2.0,, xt=16000.0, yt=13000.0, xr=0.10, yr=0.10 )

             ! pause
             call vflush()
             ipaws=getkey()

             ! wrap up graphics
             call vexit()

             contains
             subroutine pline(iarr)
                integer,intent(in) :: iarr(:)
                integer            :: i
                ! assuming nice data in x,y pairs
                call move2(real(iarr(1)),real(iarr(2)))
                do i=3,size(iarr),2
                   call draw2(real(iarr(i)),real(iarr(i+1)))
                enddo
             end subroutine pline

             subroutine call_obj(iobj,xt,yt,zt,xs,ys,zs,xr,yr,zr)
                ! DEFAULT call_obj(iobj,0.0,0.0,0.0, 1.0,1.0,1.0, 0.0,0.0.0.0)
                integer,intent(in) :: iobj
                real,optional :: xt,yt,zt
                real,optional :: xs,ys,zs
                real,optional :: xr,yr,zr
                real          :: xt_l,yt_l,zt_l
                real          :: xs_l,ys_l,zs_l
                real          :: xr_l,yr_l,zr_l
                if(present(xt))then; xt_l=xt; else; xt_l=0.0; endif
                if(present(yt))then; yt_l=yt; else; yt_l=0.0; endif
                if(present(zt))then; zt_l=zt; else; zt_l=0.0; endif

                if(present(xs))then; xs_l=xs; else; xs_l=1.0; endif
                if(present(ys))then; ys_l=ys; else; ys_l=1.0; endif
                if(present(zs))then; zs_l=zs; else; zs_l=1.0; endif

                if(present(xr))then; xr_l=xr; else; xr_l=0.0; endif
                if(present(yr))then; yr_l=yr; else; yr_l=0.0; endif
                if(present(zr))then; zr_l=zr; else; zr_l=0.0; endif

                ! call an object using specified scaling, translation, and rotation
                ! and then restore coordinate space
                call pushmatrix()
                   call translate(xt_l,yt_l,zt_l)
                   call scale(xs_l,ys_l,zs_l)
                   call rotate(xr_l,"x")
                   call rotate(yr_l,"y")
                   call rotate(zr_l,"z")
                   call callobj(iobj)
                call popmatrix()
             end subroutine call_obj

             subroutine rasters(iwidth)
                integer,intent(in) :: iwidth
                call linewidth(iwidth*5)
             end subroutine rasters
          end program demo_callobj
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_70344
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_70344/xxx_.70344.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_70344
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (5) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (5) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (5) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (5) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
pamtogif: computing colormap...
pamtogif: 6 colors found
-rw-r--r-- 1 JSU None 15720 Oct 20 16:14 doc/images/callobj.3m_draw.gif
################################################################################
topic centertext
          program demo_centertext
          use :: M_draw
          use :: M_units, only : cosd, sind
          !! set up drawing environment
          call prefsize(600,600)
          call vinit(' ') ! start graphics using device $M_draw_DEVICE
          call ortho2(-300.0,300.0,-300.0,300.0)
          call textsize(8.0,8.0)
          call linewidth(30)
          call color(D_BLACK)
          call clear()

          x1=-150
          y1=-150
          do j=1,4
             select case(j)
             case(1);  call  xcentertext();        x1=-150;  y1=-150;  r=100
             case(2);  call  ycentertext();        x1=+150;  y1=-150;  r= 30
             case(3);  call  centertext(.true.);   x1=-150;  y1=+150;  r=100
             case(4);  call  centertext(.false.);  x1=+150;  y1=+150;  r= 30
             end select
             !! draw radial lines
             call color(D_RED)
             do i=1,80
                call move2(x1,y1)
                call draw2(x1+150.0*cosd(i*12), y1+150.0*sind(i*12))
             enddo

             !! draw rotated text
             call color(D_GREEN)
             do i=1,30
                ang=i*12.0
                xx=x1+r*cosd(ang)
                yy=y1+r*sind(ang)
                call move2(xx,yy)
                call textang(ang)
                call color(D_WHITE)
                call drawstr('This is angled text')
                call color(D_RED)
             enddo
          enddo

          ipaws=getkey()

          call vexit()

          end program demo_centertext
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_104700
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_104700/xxx_.104700.f90:32:21:

                 ang=i*12.0
                     1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_104700/xxx_.104700.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_104700
pamtogif: computing colormap...
pamtogif: 3 colors found
-rw-r--r-- 1 JSU None 22899 Oct 20 16:14 doc/images/centertext.3m_draw.gif
################################################################################
topic checkkey
          program demo_checkkey
          use :: M_draw
          use :: M_units, only : cosd, sind
          use :: M_time, only : system_sleep
          !! set up drawing environment
          call prefsize(600,600)
          call vinit(' ') ! start graphics using device $M_draw_DEVICE
          call ortho2(-300.0,300.0,-300.0,300.0)
          call textsize(500.0,500.0)
          call linewidth(130)
          call centertext(.true.)
          call color(D_BLACK)
          call clear()
          write(*,*)'press any character to see it displayed in the default font'
          write(*,*)'Enter "q" to quit'
          do
            ichar=checkkey()
            if(ichar.lt.0)then
               write(*,*)'this device does not support checkkey'
               exit
            elseif(ichar.ne.0)then
               call color(D_BLACK)
               call clear()
               call color(D_BLUE)
               call move2(0.0,0.0)
               call drawstr(char(ichar))
            endif
            call system_sleep(0.5)
            if(char(ichar).eq.'q')then
               write(*,*)'press any key to exit'
               ichar=getkey()
               exit
            endif
          enddo
          call vexit()
          end program demo_checkkey
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_15108
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_15108/xxx_.15108.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_15108
 press any character to see it displayed in the default font
 Enter "q" to quit
 this device does not support checkkey
ppmtogif: Error reading first byte of what is expected to be a Netpbm magic number.  Most often, this means your input file is empty
-rw-r--r-- 1 JSU None 0 Oct 20 16:14 doc/images/checkkey.3m_draw.gif
pamtogif: Error reading first byte of what is expected to be a Netpbm magic number.  Most often, this means your input file is empty
################################################################################
topic circle
          program demo_circle
             use M_draw
             use M_drawPLUS, only : page
             use M_draw,    only  : D_BLACK,   D_WHITE
             use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
             use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
             implicit none
             real :: b=0.5
             real :: R=5
             integer :: ipaws
          ! set up drawing surface
             call prefsize(1000,200)
             call vinit(' ') ! start graphics using device $M_draw_DEVICE
             call page(-25.0-b,25.0+b,-R-b,R+b)
             call linewidth(200)
             call color(D_CYAN)
             call clear()
          ! draw circles with hatching and fill
             call color(D_WHITE)
             call circle(-20.0,0.0, R)
             call color(D_RED)
             call circle(-10.0,0.0, R)
             call polyfill(.true.)
             call color(D_GREEN)
             call circle(0.0,0.0,R)
             call linewidth(20)
             call polyhatch(.true.)
             call hatchpitch(1.0/2.0)
             call color(D_MAGENTA)
             call circle(10.0,0.0,R)
          ! layer calls to get a filled crosshatched circle
          ! first a solid colored circle
             call color(D_YELLOW)
             call polyfill(.true.)
             call circle(20.0,0.0,R)

          ! draw hatch lines at 45 degrees
             call color(D_GREEN)
             call linewidth(80)
             call polyhatch(.true.)
             call hatchpitch(2.0/3.0)
             call hatchang(45.0)
             call circle(20.0,0.0,R)
          ! draw hatch lines at -45 degrees
             call hatchang(-45.0)
             call circle(20.0,0.0,R)

          ! outline circle with a thick border
             call color(D_WHITE)
             call linewidth(160)
             call polyhatch(.false.)
             call circle(20.0,0.0,R)

             ipaws=getkey()
          ! exit graphics mode
             call vexit()
          end program demo_circle
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_55828
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_55828/xxx_.55828.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_55828
pamtogif: computing colormap...
pamtogif: 6 colors found
-rw-r--r-- 1 JSU None 6820 Oct 20 16:15 doc/images/circle.3m_draw.gif
################################################################################
topic circleprecision
          program demo_circleprecision
          use M_draw
          use M_draw,    only  : D_BLACK,   D_WHITE
          use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
          use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
          use M_drawPLUS, only : page
          use M_strings,  only : v2s
          real    :: b=0.5
          real    :: y1,y2,ym,x1,x2
          real    :: width=50.0/8.0,width2
          integer,parameter :: ivals(*)=[3,5,7,10,20,30,60,100]
          integer :: i
          integer :: ipaws
             !! set up long bar as plotting area
             call prefsize(1000,200)
             call vinit(' ') ! start graphics using device $M_draw_DEVICE
             call page(-25.0-b, 25.0+b, -5.0-b, 5.0+b)
             call textsize( 2.5/2.0, 3.0/2.0)
             call font('futura.l')
             call centertext(.true.)
             call linewidth(30)
             call color(D_GREEN)
             y1=-5
             y2=5
             ym=0
             x1=-25+.05*width
             ! draw colored rectangle and a circle and label center of circle repeat
             width2=width*0.95
             do i=1,size(ivals)
                x2=x1+width2
                call move2((x1+x2)/2.0,ym)
                call circleprecision(ivals(i))
                call drawstr((v2s(ivals(i))))     ! convert number to string and draw it
                call circle((x1+x2)/2.0, ym, (x2-x1)/2.10)
                x1=x1+width
             enddo
             ipaws=getkey()
             call vexit()
          end program demo_circleprecision
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_94244
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_94244/xxx_.94244.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_94244
pamtogif: computing colormap...
pamtogif: 2 colors found
-rw-r--r-- 1 JSU None 3399 Oct 20 16:15 doc/images/circleprecision.3m_draw.gif
################################################################################
topic clear
            program demo_clear
            use M_draw, only  : prefsize, vinit, ortho2, clear, getkey
            use M_draw, only  : vexit, color, circle, polyfill
            use M_draw, only  : D_BLACK,   D_WHITE
            use M_draw, only  : D_RED,     D_GREEN,    D_BLUE
            use M_draw, only  : D_YELLOW,  D_MAGENTA,  D_CYAN
            implicit none
            integer :: ipaws

            call prefsize(300,300)
            call vinit(' ') ! start graphics using device $M_draw_DEVICE
            ipaws=getkey()
            call ortho2(-100.0,100.0,-100.0,100.0)

            call color(D_BLACK)               ! set current  color
            call clear()                ! clear background to current color
            call color(D_RED)               ! set color to draw with
            call circle(0.0,0.0,50.0)
            ipaws=getkey()              ! pause for a keypress on interactive devices

            call color(D_GREEN)               ! make a second page
            call clear()
            call polyfill(.true.)
            call color(D_YELLOW)
            call circle(0.0,0.0,50.0)
            ipaws=getkey()

            call vexit()

            end program demo_clear
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_98284
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_98284/xxx_.98284.f90:2:16:

             use M_draw, only  : prefsize, vinit, ortho2, clear, getkey
                1
Warning: Unused parameter 'd_blue' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_98284/xxx_.98284.f90:2:16:

             use M_draw, only  : prefsize, vinit, ortho2, clear, getkey
                1
Warning: Unused parameter 'd_cyan' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_98284/xxx_.98284.f90:2:16:

             use M_draw, only  : prefsize, vinit, ortho2, clear, getkey
                1
Warning: Unused parameter 'd_magenta' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_98284/xxx_.98284.f90:2:16:

             use M_draw, only  : prefsize, vinit, ortho2, clear, getkey
                1
Warning: Unused parameter 'd_white' which has been explicitly imported at (1) [-Wunused-parameter]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_98284/xxx_.98284.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_98284
pamtogif: computing colormap...
pamtogif: 2 colors found
-rw-r--r-- 1 JSU None 874 Oct 20 16:15 doc/images/clear.3m_draw.gif
################################################################################
topic clipping
WARNING: demo case for clipping not found
################################################################################
topic closeobj
WARNING: demo case for closeobj not found
################################################################################
topic closepoly
WARNING: demo case for closepoly not found
################################################################################
topic color
           program demo_color
           use M_draw
           use M_drawPLUS, only : page
           use M_strings,  only : v2s
           real    :: b=0.5
           real    :: y1,y2,ym,x1,x2
           real    :: width=50.0/8.0,width2
           integer :: i
           integer :: ipaws
              !! set up long bar as plotting area
              call prefsize(1000,200)
              call vinit(' ') ! start graphics using device $M_draw_DEVICE
              call page(-25.0-b, 25.0+b, -5.0-b, 5.0+b)
              call textsize( 3.5, 4.0)
              call font('futura.m')
              call centertext(.true.)
              call linewidth(90)
              y1=-5
              y2=5
              ym=0
              x1=-25+.05*width
              ! draw colored rectangle and a circle and label center of circle
              ! and repeat from colors 0 to 7.
              width2=width*0.95
              call linewidth(40)
              do i=0,7
                 call color(i)
                 x2=x1+width2
                 call polyfill(.true.)
                 call makepoly()
                 call rect(x1,y1,x2,y2)
                 call closepoly()
                 call color(mod(i+1,7)+1)
                 call move2((x1+x2)/2.0,ym)
                 call drawstr((v2s(i)))     ! convert number to string and draw it
                 call polyfill(.false.)
                 call circle((x1+x2)/2.0, ym, (x2-x1)/2.10)
                 x1=x1+width
              enddo
              ipaws=getkey()
              call vexit()
           end program demo_color
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_28892
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_28892/xxx_.28892.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_28892
pamtogif: computing colormap...
pamtogif: 8 colors found
-rw-r--r-- 1 JSU None 9620 Oct 20 16:16 doc/images/color.3m_draw.gif
################################################################################
topic curve
          program demo_curve
          !
          !      using curves
          !
          use M_draw

          integer i
          character(len=50) :: buf
          real bezier(4, 4), cardinal(4, 4), bspline(4, 4)
          real geom1(3, 4), geom2(3, 6)
          !
          ! curve basis types
          !
          data bezier /                                            &
