Tue, Jun 12, 2018  8:07:31 AM
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_199424
copy man(1) page tmp/isspace.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/isspace.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_199424
convert man page isspace.3.txt to html
man2html isspace.3.txt
copy man(1) page isupper.3.txt
install isupper.3.txt as man page
:copy tmp/isupper.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/isupper.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_201444
copy man(1) page tmp/isupper.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/isupper.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_201444
convert man page isupper.3.txt to html
man2html isupper.3.txt
copy man(1) page isxdigit.3.txt
install isxdigit.3.txt as man page
:copy tmp/isxdigit.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/isxdigit.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_200840
copy man(1) page tmp/isxdigit.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/isxdigit.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_200840
convert man page isxdigit.3.txt to html
man2html isxdigit.3.txt
copy man(1) page join_watchgroup.3.txt
install join_watchgroup.3.txt as man page
:copy tmp/join_watchgroup.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/join_watchgroup.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_201680
copy man(1) page tmp/join_watchgroup.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/join_watchgroup.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_201680
convert man page join_watchgroup.3.txt to html
man2html join_watchgroup.3.txt
copy man(1) page leave_watchgroup.3.txt
install leave_watchgroup.3.txt as man page
:copy tmp/leave_watchgroup.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/leave_watchgroup.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_200352
copy man(1) page tmp/leave_watchgroup.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/leave_watchgroup.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_200352
convert man page leave_watchgroup.3.txt to html
man2html leave_watchgroup.3.txt
copy man(1) page M_stopwatch.3.txt
install M_stopwatch.3.txt as man page
:copy tmp/M_stopwatch.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_stopwatch.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_201188
copy man(1) page tmp/M_stopwatch.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_stopwatch.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_201188
convert man page M_stopwatch.3.txt to html
man2html M_stopwatch.3.txt
copy man(1) page option_stopwatch.3.txt
install option_stopwatch.3.txt as man page
:copy tmp/option_stopwatch.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/option_stopwatch.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_201420
copy man(1) page tmp/option_stopwatch.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/option_stopwatch.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_201420
convert man page option_stopwatch.3.txt to html
man2html option_stopwatch.3.txt
copy man(1) page pause_watch.3.txt
install pause_watch.3.txt as man page
:copy tmp/pause_watch.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/pause_watch.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_201552
copy man(1) page tmp/pause_watch.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/pause_watch.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_201552
convert man page pause_watch.3.txt to html
man2html pause_watch.3.txt
copy man(1) page print_watch.3.txt
install print_watch.3.txt as man page
:copy tmp/print_watch.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/print_watch.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_198644
copy man(1) page tmp/print_watch.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/print_watch.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_198644
convert man page print_watch.3.txt to html
man2html print_watch.3.txt
copy man(1) page process_close.3.txt
install process_close.3.txt as man page
:copy tmp/process_close.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/process_close.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_199424
copy man(1) page tmp/process_close.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/process_close.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_199424
convert man page process_close.3.txt to html
man2html process_close.3.txt
copy man(1) page process_open.3.txt
install process_open.3.txt as man page
:copy tmp/process_open.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/process_open.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_200820
copy man(1) page tmp/process_open.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/process_open.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_200820
convert man page process_open.3.txt to html
man2html process_open.3.txt
copy man(1) page process_open_read.3.txt
install process_open_read.3.txt as man page
:copy tmp/process_open_read.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/process_open_read.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_201532
copy man(1) page tmp/process_open_read.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/process_open_read.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_201532
convert man page process_open_read.3.txt to html
man2html process_open_read.3.txt
copy man(1) page process_open_write.3.txt
install process_open_write.3.txt as man page
:copy tmp/process_open_write.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/process_open_write.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_194432
copy man(1) page tmp/process_open_write.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/process_open_write.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_194432
convert man page process_open_write.3.txt to html
man2html process_open_write.3.txt
copy man(1) page process_readline.3.txt
install process_readline.3.txt as man page
:copy tmp/process_readline.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/process_readline.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_200748
copy man(1) page tmp/process_readline.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/process_readline.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_200748
convert man page process_readline.3.txt to html
man2html process_readline.3.txt
copy man(1) page process_writeline.3.txt
install process_writeline.3.txt as man page
:copy tmp/process_writeline.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/process_writeline.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_198812
copy man(1) page tmp/process_writeline.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/process_writeline.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_198812
convert man page process_writeline.3.txt to html
man2html process_writeline.3.txt
copy man(1) page read_watch.3.txt
install read_watch.3.txt as man page
:copy tmp/read_watch.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/read_watch.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_200040
copy man(1) page tmp/read_watch.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/read_watch.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_200040
convert man page read_watch.3.txt to html
man2html read_watch.3.txt
copy man(1) page reset_watch.3.txt
install reset_watch.3.txt as man page
:copy tmp/reset_watch.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/reset_watch.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_199424
copy man(1) page tmp/reset_watch.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/reset_watch.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_199424
convert man page reset_watch.3.txt to html
man2html reset_watch.3.txt
copy man(1) page start_watch.3.txt
install start_watch.3.txt as man page
:copy tmp/start_watch.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/start_watch.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_201220
copy man(1) page tmp/start_watch.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/start_watch.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_201220
convert man page start_watch.3.txt to html
man2html start_watch.3.txt
copy man(1) page stop_watch.3.txt
install stop_watch.3.txt as man page
:copy tmp/stop_watch.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/stop_watch.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_179336
copy man(1) page tmp/stop_watch.3.txt as-is
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/stop_watch.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_179336
convert man page stop_watch.3.txt to html
man2html stop_watch.3.txt
Take *.htm pages and copy into tmp/html adding a header and footer
done last to override what was made from man(1) pages
processing .htm file closest_color_name.3.htm to closest_color_name.3.html
processing .htm file color_name2rgb.3.htm to color_name2rgb.3.html
processing .htm file hue.3.htm to hue.3.html
processing .htm file M_calculator.3.htm to M_calculator.3.html
processing .htm file M_calculator_plus.3.htm to M_calculator_plus.3.html
processing .htm file M_calculator_programmer_notes.3.htm to M_calculator_programmer_notes.3.html
processing .htm file M_color.3.htm to M_color.3.html
processing .htm file M_io.3.htm to M_io.3.html
processing .htm file M_kracken.3.htm to M_kracken.3.html
processing .htm file M_math.3.htm to M_math.3.html
processing .htm file rgbmono.3.htm to rgbmono.3.html
Take *.html pages and copy into $PUTHTML as-is
Take *.html pages and make man(1) page if one has not been made of same name
M_journal.3.html to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
:copy tmp/M_journal.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_journal.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_201468
insert .nf into man(1) page tmp/M_journal.3.txt at top
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_journal.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_201468
M_messages.3.html to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
:copy tmp/M_messages.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_messages.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_201408
insert .nf into man(1) page tmp/M_messages.3.txt at top
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_messages.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_201408
M_time.3.html to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
dos2unix: Binary symbol 0x08 found at line 642
dos2unix: Skipping binary file stdin
:copy tmp/M_time.3.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_time.3.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_201648
insert .nf into man(1) page tmp/M_time.3.txt at top
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/M_time.3.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_201648
ufpp_overview.7.html to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html
SECTION=7 SECTION_NUMBER=7 SECTION_NAME=7
:copy tmp/ufpp_overview.7.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man7/ufpp_overview.7.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_172248
insert .nf into man(1) page tmp/ufpp_overview.7.txt at top
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man7/ufpp_overview.7.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_172248
what_overview.7.html to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html
SECTION=7 SECTION_NUMBER=7 SECTION_NAME=7
:copy tmp/what_overview.7.txt to /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man7/what_overview.7.gz
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_174648
insert .nf into man(1) page tmp/what_overview.7.txt at top
gzip(1) into /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man7/what_overview.7.gz
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_174648
                                                                                                        
                                                                                                        
 XX                 X      XX        XX                                                                 
  X                         X         X                                                                 
  X                         X         X                                                                 
  XXXXX  XX  XX   XXX       X     XXXXX           XXXX   XXXXXX  XXX XX   XXXXX  XXXXXX   XXXXX   XXXXX 
  X    X  X   X     X       X    X    X               X   X    X   XX  X X     X  X    X X     X X     X
  X    X  X   X     X       X    X    X           XXXXX   X    X   X     X     X  X    X X     X  XXX   
  X    X  X   X     X       X    X    X          X    X   X    X   X     X     X  X    X X     X     XX 
  X    X  X  XX     X       X    X    X          X    X   X    X   X     X     X  X    X X     X X     X
 XXXXXX    XX XX  XXXXX   XXXXX   XXXXXX    X     XXXX X  XXXXX  XXXXX    XXXXX   XXXXX   XXXXX   XXXXX 
                                                          X                       X                     
                                                         XXX                     XXX                    
PUTMAN /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man
mandb: warning: $MANPATH set, ignoring /etc/man_db.conf
Updating index cache for path `/home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1'. Wait...
Processing manual pages under /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man...
Updating index cache for path `/home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1f'. Wait...
Updating index cache for path `/home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man2'. Wait...
Updating index cache for path `/home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man2f'. Wait...
Updating index cache for path `/home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3'. Wait...
Updating index cache for path `/home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3f'. Wait...
Updating index cache for path `/home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man4'. Wait...
Updating index cache for path `/home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man4f'. Wait...
Updating index cache for path `/home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man5'. Wait...
Updating index cache for path `/home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man5f'. Wait...
Updating index cache for path `/home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man6'. Wait...
Updating index cache for path `/home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man6f'. Wait...
Updating index cache for path `/home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man7'. Wait...
mandb: warning: /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man7/what_overview.7.gz: whatis parse for what_overview(7) failed
Updating index cache for path `/home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man7f'. Wait...
Updating index cache for path `/home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man8'. Wait...
Updating index cache for path `/home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man8f'. Wait...
done.
Checking for stray cats under /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man...
Processing manual pages under /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/cat1...
Processing manual pages under /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/cat2...
Processing manual pages under /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/cat3...
Processing manual pages under /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/cat4...
Processing manual pages under /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/cat5...
Processing manual pages under /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/cat6...
Processing manual pages under /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/cat7...
Processing manual pages under /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/cat8...
16 man subdirectories contained newer manual pages.
901 manual pages were added.
0 stray cats were added.
                                                        
                                                        
                         XX                      XX     
                          X                       X     
                          X                       X     
 XXX X    XXXX   XX XX    X  XX           XXXXX   X XX  
  X X X       X   XX  X   X  X           X     X  XX  X 
  X X X   XXXXX   X   X   X X             XXX     X   X 
  X X X  X    X   X   X   XXX                XX   X   X 
  X X X  X    X   X   X   X  X           X     X  X   X 
 XX X XX  XXXX X XXX XXX XX   XX    X     XXXXX  XXX XXX
                                                        
                                                        
making HTML index for section 1 in tmp/html/man1.html
making HTML index for section 2 in tmp/html/man2.html
.: nothing appropriate.
making HTML index for section 3 in tmp/html/man3.html
making HTML index for section 4 in tmp/html/man4.html
.: nothing appropriate.
making HTML index for section 5 in tmp/html/man5.html
making HTML index for section 6 in tmp/html/man6.html
.: nothing appropriate.
making HTML index for section 7 in tmp/html/man7.html
making HTML index for section 8 in tmp/html/man8.html
.: nothing appropriate.
making HTML index for section 3 in tmp/html/man3i.html
copy permanent document repository to tmp area to create tar file from
put a few scripts into the tar file that might be of interest
                                                                                
                                                                                
                                                    X                      XX   
   X                       X                                                X   
   X                       X                                                X   
  XXXX    XXXXX   XXXXX   XXXX           XXXXXX   XXX    XXX XXX  XXXXX     X   
   X     X     X X     X   X              X    X    X     X   X  X     X    X   
   X     XXXXXXX  XXX      X              X    X    X      XXX   XXXXXXX    X   
   X     X           XX    X              X    X    X      XXX   X          X   
   X  X  X     X X     X   X  X           X    X    X     X   X  X     X    X   
    XX    XXXXX   XXXXX     XX            XXXXX   XXXXX  XXX XXX  XXXXX   XXXXX 
                                          X                                     
                                         XXX                                    
                                                                                                                                                                                                
                                                                                                                                                                                                
                                         XX   XX                    X                      XX                                                                                            XX     
   X                       X              X   X                                             X                                                                                             X     
   X                       X              XX XX                                             X                                                                                             X     
  XXXX    XXXXX   XXXXX   XXXX            XX XX          XXXXXX   XXX    XXX XXX  XXXXX     X            XXX X    XXXX   XX XX   XXXXXX   XXXX    XXXXXX  XXXXX   XXXXX           XXXXX   X XX  
   X     X     X X     X   X              X X X           X    X    X     X   X  X     X    X             X X X       X   XX  X   X    X      X  X    X  X     X X     X         X     X  XX  X 
   X     XXXXXXX  XXX      X              X X X           X    X    X      XXX   XXXXXXX    X             X X X   XXXXX   X   X   X    X  XXXXX  X    X  XXXXXXX  XXX             XXX     X   X 
   X     X           XX    X              X   X           X    X    X      XXX   X          X             X X X  X    X   X   X   X    X X    X  X    X  X           XX              XX   X   X 
   X  X  X     X X     X   X  X           X   X           X    X    X     X   X  X     X    X             X X X  X    X   X   X   X    X X    X   XXXXX  X     X X     X         X     X  X   X 
    XX    XXXXX   XXXXX     XX           XXX XXX          XXXXX   XXXXX  XXX XXX  XXXXX   XXXXX          XX X XX  XXXX X XXX XXX  XXXXX   XXXX X      X   XXXXX   XXXXX     X     XXXXX  XXX XXX
                                                          X                                                                       X                   X                                         
                                XXXXXXXX        XXXXXXXX XXX                                    XXXXXXXX                         XXX              XXXX                                          
topic arc
          program demo_arc
          use M_pixel
          use M_writegif, only : writegif
          integer  :: transparent=0
          call prefsize(600,240)
          call vinit()
          call ortho2(0.0,60.0,0.0,24.0)
          call linewidth(400)
          call color(1)
          call arc(16.0,12.0,12.0,90.0,270.0)
          call color(2)
          call arc(44.0,12.0,12.0,-90.0,90.0)
          ! write gif with a transparent background
          call writegif('arc.3.gif',P_pixel,P_ColorMap,transparent)
          call vexit()
          end program demo_arc
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_173648
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_173648/xxx_.173648.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_173648
 Transparent color:            0
topic centertext
          program demo_centertext
          use :: M_pixel
          use :: M_units, only : cosd, sind
          use :: M_writegif, only : writegif
          !! set up drawing environment
          call prefsize(600,600)
          call vinit()
          call ortho2(-300.0,300.0,-300.0,300.0)
          call textsize(8.0,8.0)
          call linewidth(30)
          x1=-150
          y1=-150
          do j=1,4
             select case(j)
             case(1);  call  xcentertext();        x1=-150;  y1=-150;  r=100
             case(2);  call  ycentertext();        x1=+150;  y1=-150;  r= 30
             case(3);  call  centertext(.true.);   x1=-150;  y1=+150;  r=100
             case(4);  call  centertext(.false.);  x1=+150;  y1=+150;  r= 30
             end select
             !! draw radial lines
             call color(1)
             do i=1,80
                call move2(x1,y1)
                call draw2(x1+150.0*cosd(i*12), y1+150.0*sind(i*12))
             enddo

             !! draw rotated text
             call color(2)
             do i=1,30
                ang=i*12.0
                xx=x1+r*cosd(ang)
                yy=y1+r*sind(ang)
                call move2(xx,yy)
                call textang(ang)
                call color(7)
                call drawstr('This is angled text')
                call color(1)
             enddo
          enddo

          call  writegif('centertext.3.gif',P_pixel,P_colormap)
          call  execute_command_line('display centertext.3.gif')

          call vexit()

          end program demo_centertext
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_199800
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_199800/xxx_.199800.f90:30:21:

                 ang=i*12.0
                     1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_199800/xxx_.199800.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_199800
display: unable to open X server `' @ error/display.c/DisplayImageCommand/431.
topic circle
          program demo_circle
          use M_pixel
          use M_writegif, only : writegif
          !! set up drawing surface
          call prefsize(400,400)
          call vinit()
          call ortho2(left=-100.0, right=100.0, bottom=-100.0, top=100.0)
          call color(3)
          call clear()
          call color(4)
          call linewidth(200)
          !! draw some circles
          call circle(0.0, 0.0, 90.0)
          call color(1)
          call circle(0.0, 0.0, 40.0)
          call color(2)
          call circle(-25.0, 25.0, 20.0)
          call circle(-25.0,-25.0, 20.0)
          call circle( 25.0, 25.0, 20.0)
          call circle( 25.0,-25.0, 20.0)
          !! render the pixel map
          call writegif('circle.3.gif',P_pixel,P_colormap)
          !! display the graphic assuming display(1) is available
          call execute_command_line('display circle.3.ppm')
          !! exit graphics mode
          call vexit()
          end program demo_circle
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_195240
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_195240/xxx_.195240.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_195240
display: unable to open X server `' @ error/display.c/DisplayImageCommand/431.
topic circleprecision
          program demo_circleprecision
          use M_pixel
          use M_strings,  only : v2s
          use M_writegif, only : writegif
          real    :: b=0.5
          real    :: y1,y2,ym,x1,x2
          real    :: width=50.0/8.0,width2
          integer,parameter :: ivals(*)=[3,5,7,10,20,30,60,100]
          integer :: i
             !! set up long bar as plotting area
             call prefsize(1000,200)
             call vinit()
             call ortho2(-25.0-b, 25.0+b, -5.0-b, 5.0+b)
             call textsize( 2.5/2.0, 3.0/2.0)
             call font('DUPLEX')
             call centertext(.true.)
             call linewidth(30)
             call color(2)
             y1=-5
             y2=5
             ym=0
             x1=-25+.05*width
             ! draw colored rectangle and a circle and label center of circle repeat
             width2=width*0.95
             do i=1,size(ivals)
                x2=x1+width2
                call move2((x1+x2)/2.0,ym)
                call circleprecision(ivals(i))
                call drawstr((v2s(ivals(i))))     ! convert number to string and draw it
                call circle((x1+x2)/2.0, ym, (x2-x1)/2.10)
                x1=x1+width
             enddo
             ! write plot as GIF file
             call writegif('circleprecision.3.gif',P_pixel,P_colormap)
             call vexit()
             ! use system to display GIF file
             call execute_command_line('display circleprecision.3.gif')
          end program demo_circleprecision
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_181456
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_181456/xxx_.181456.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_181456
display: unable to open X server `' @ error/display.c/DisplayImageCommand/431.
topic clear
WARNING: demo case for clear not found
topic closepoly
WARNING: demo case for closepoly not found
topic color
           program demo_color
           use M_pixel
           use M_strings,  only : v2s
           use M_writegif, only : writegif
           real    :: b=0.5
           real    :: y1,y2,ym,x1,x2
           real    :: width=50.0/8.0,width2
           integer :: i
              !! set up long bar as plotting area
              call prefsize(1000,200)
              call vinit()
              call ortho2(-25.0-b, 25.0+b, -5.0-b, 5.0+b)
              call textsize( 3.5, 4.0)
              call font('DUPLEX')
              call centertext(.true.)
              call linewidth(90)
              y1=-5
              y2=5
              ym=0
              x1=-25+.05*width
